Stock_Ticker,Decision_Date,Affirmed_1__NotAff_0,"SM_[-20,0)_2LS"
PHG,"July 28, 2016",0,ERROR
AAPL,"June 27, 2014",0,0.0014468922101621947
AAPL,"June 27, 2014",1,0.0014468922101621947
HON,"October 11, 2016",1,-0.05544275506326562
AAPL,"May 4, 2016",1,-0.14298168291022118
XLNX,"February 12, 2016",0,0.1199281659549447
MMM,"January 13, 2016",1,-0.0945612453463301
AAPL,"March 1, 2017",0,0.1232506075729349
LLNW,"August 4, 2015",0,-0.06815288823722633
AAPL,"November 5, 2015",1,0.09647478360366997
NOK,"December 3, 2015",0,-0.018642372385540545
SYMC,"November 16, 2015",0,-0.04949070756568747
SQ,"April 14, 2016",1,0.2279853672678509
ABBV,"April 8, 2015",1,0.05055467082651211
GEVO,"November 16, 2012",0,-0.2910547569304202
ERIE,"March 7, 2017",0,0.060713212949518564
AAPL,"March 3, 2014",0,0.05755714644511629
SLAB,"November 8, 2016",1,0.024238562912719645
ENZ,"March 16, 2015",0,0.0030257209165370363
CSCO,"August 29, 2013",1,-0.08733121906005288
GE,"December 17, 2015",1,0.02153414678196297
COST,"January 20, 2016",1,-0.06565094774857012
AAPL,"May 17, 2016",1,-0.12921740218110866
HPQ,"August 9, 2016",1,0.08027652861367902
MSFT,"May 5, 2014",0,-0.032716806963605564
INTU,"November 16, 2015",0,0.0306095911806291
ADBE,"June 16, 2015",0,-0.00025340261192495755
HPQ,"June 23, 2015",1,-0.08678979154140393
TNAV,"November 18, 2014",0,0.14161826368045075
DECK,"February 7, 2017",0,-0.21541145532415024
HOG,"April 25, 2016",1,0.014726000146400308
KYO,"February 9, 2015",1,0.0043955235605258325
BMY,"January 13, 2016",1,-0.05834564802654553
HPE,"March 14, 2017",1,-0.0692438600445801
AMGN,"July 5, 2016",1,-0.03132927488426621
ADBE,"December 4, 2014",1,0.02925685275225712
TILE,"February 8, 2016",1,-0.05082197850328508
COF,"September 4, 2015",1,-0.06333946449082473
AMZN,"December 17, 2015",1,0.04924165129566997
EBAY,"May 23, 2017",1,0.054937254072931256
NOK,"December 16, 2015",0,-0.0449515919874675
ORCL,"June 6, 2017",1,ERROR
NUVA,"June 3, 2016",0,0.07676403520879883
MSFT,"March 19, 2013",1,0.011453413242476073
AAPL,"November 16, 2015",0,0.015910816284710277
F,"February 18, 2015",1,0.08021002748185754
HLIT,"March 1, 2016",1,0.015037877364541102
NOK,"December 4, 2014",0,0.012240176009533477
AMGN,"December 5, 2014",1,0.05058287867503618
JNJ,"July 8, 2015",1,0.009752174721534917
XLNX,"May 1, 2013",0,0.016758006757656912
HPQ,"May 10, 2013",1,0.014265431708541717
AMTD,"October 11, 2016",1,0.09091870003440825
INTC,"August 22, 2014",1,0.03256786699605803
AAPL,"February 17, 2017",0,0.12653353301998113
BDX,"May 9, 2016",1,0.06387538981686645
MSFT,"December 7, 2016",1,-0.0010763813822316933
TWTR,"November 14, 2014",1,-0.1861022546588358
SPLS,"February 8, 2016",1,-0.0971427497679597
LLY,"July 8, 2015",1,0.12224489996255503
INTC,"December 3, 2015",0,0.02206181097191115
NUVA,"August 9, 2016",0,0.007282174749183996
CSCO,"December 28, 2015",0,0.005126210302950244
MSI,"December 5, 2014",1,0.011414412671028752
MSFT,"June 23, 2015",1,-0.01438885855559781
TWTR,"February 17, 2017",1,-0.026555633305446705
TXN,"January 14, 2014",1,-0.004252221000312695
AVID,"January 29, 2016",0,-0.05813117656257063
CBS,"February 1, 2016",1,0.01570179947516709
GLW,"September 16, 2015",1,0.00010625944890314473
SPPI,"October 2, 2015",1,-0.14089551513965748
AMZN,"December 7, 2016",1,-0.02608481708070661
BMY,"April 8, 2016",1,0.017165140932139028
RHT,"November 21, 2016",0,0.026541721199773084
AAPL,"August 1, 2016",1,0.08623530564940143
CSCO,"May 1, 2013",0,-0.006187226746523187
MSFT,"May 9, 2014",0,-0.02072219306420679
BSX,"May 13, 2013",0,0.09815445761658241
AAPL,"May 26, 2016",1,0.024303816236357335
COST,"February 12, 2016",0,-0.03391320383595882
EVBG,"August 30, 2013",1,ERROR
IBM,"March 7, 2017",1,0.03397956651547401
DEPO,"March 24, 2016",1,-0.26400213329298994
MSFT,"November 8, 2013",1,0.10506432299223983
EBAY,"October 2, 2013",0,0.10641312626106844
SHLD,"July 30, 2015",0,-0.20000507436534076
HPQ,"November 12, 2015",1,0.041017885534309434
HSNI,"January 6, 2017",1,-0.0662112843450103
LYV,"November 29, 2016",0,0.012683627184539477
CRDS,"June 6, 2017",1,ERROR
LB,"April 27, 2015",0,-0.013396552628263385
INTC,"December 4, 2014",0,0.08688979269754324
ALGN,"July 18, 2014",0,0.008262051032973387
BBRY,"February 27, 2017",1,-0.03196936605605866
WTW,"November 9, 2015",1,1.199178678674061
BIG,"January 17, 2014",1,-0.06609017016751033
AAPL,"December 9, 2016",1,0.01112122783627865
INTC,"January 14, 2014",1,0.04123054257815388
BBRY,"January 10, 2017",1,-0.0950547845788278
DD,"November 16, 2012",0,-0.15674156191692473
HON,"February 12, 2014",1,0.057820578377190165
INTC,"November 16, 2015",0,-0.02153187605177721
BONT,"February 10, 2015",0,-0.17941105626222228
EW,"January 22, 2014",1,0.08607299461129152
YHOO,"July 22, 2013",1,0.1383030620727954
AAPL,"September 30, 2015",0,-0.03336344168298587
LLY,"July 9, 2015",1,0.05271190718209984
IBM,"March 27, 2017",0,-0.04235106560632207
MSFT,"August 12, 2016",1,0.08144445086380568
TWTR,"May 12, 2017",1,0.24319085238204607
NOK,"September 14, 2015",1,-0.019772446696374117
MSTR,"April 3, 2015",0,ERROR
ESS,"March 4, 2013",0,-0.029967086434122315
USB,"August 8, 2016",1,0.06937531604099079
SNPS,"March 16, 2017",0,0.06483281259838386
AAPL,"August 13, 2015",0,-0.091235627773047
RHT,"November 18, 2013",0,0.08435127400561418
CAJ,"February 2, 2015",0,-0.00474909868368249
IBM,"April 7, 2017",1,-0.027058794684380723
EBAY,"January 18, 2017",1,0.01866102104333537
COF,"May 17, 2016",1,-0.028074457599388477
ALLY,"February 21, 2017",0,0.19010086972619364
NOK,"July 18, 2013",1,0.04557772301419897
GWRE,"September 5, 2013",1,-0.0011602043436275238
WILN,"December 11, 2012",1,-0.014042408069958679
WDC,"January 10, 2014",1,0.07173024450220913
ADBE,"August 18, 2016",0,0.013124822494110885
LLNW,"November 16, 2015",0,-0.056887374402051334
PRSS,"November 10, 2016",1,0.00985229644301154
SYMC,"September 15, 2014",1,0.013996050187986005
FTR,"July 31, 2015",0,-0.06683076424507595
AAPL,"July 14, 2014",1,0.031254233528403126
SUPN,"December 12, 2016",1,0.11506932978478684
TEX,"May 14, 2013",0,0.10344182149539648
SYK,"June 27, 2014",0,0.0121196703656149
SBUX,"November 29, 2016",0,0.0777282536946094
IBM,"June 16, 2015",0,-0.04124057389112703
MSFT,"January 19, 2016",1,-0.09604085359012338
IPXL,"September 7, 2012",1,0.05694611953588567
MON,"June 10, 2013",1,-0.05558301108454787
TWX,"February 1, 2016",1,0.08902655849545156
FUN,"April 17, 2015",1,-0.006530659518829559
BKS,"April 25, 2016",1,0.02876541860014723
AMD,"January 18, 2017",1,-0.1006651921394149
HPQ,"July 9, 2015",1,-0.06761260395102026
SYMC,"November 13, 2013",1,-0.07960877950231222
TESO,"October 30, 2015",0,0.1634060439862198
CSCO,"September 16, 2014",0,0.025461091073785597
NTAP,"August 9, 2016",1,ERROR
MSFT,"December 4, 2014",0,0.016951449271351175
HPQ,"November 14, 2014",1,0.0671086469442348
NVS,"May 21, 2015",1,0.00048326725563092757
CAMT,"February 3, 2016",1,-0.09763846956391592
IBM,"August 13, 2015",0,-0.06796565968626893
ITW,"January 13, 2016",1,-0.08170288487822831
JBLU,"June 24, 2014",1,0.1381857473649098
AMZN,"February 26, 2014",1,-0.07513603107526617
LLY,"January 12, 2017",1,0.10719288607390003
MON,"May 9, 2014",1,0.00640956004943338
ZNGA,"May 10, 2013",1,-0.06044135415350092
AMZN,"July 22, 2013",1,0.10998340013565804
TIME,"December 16, 2015",1,-0.019004555053725315
RHT,"June 23, 2015",1,0.008339737547384951
PINC,"December 19, 2014",0,-0.03334643545476054
FB,"February 7, 2017",0,0.06774417174441824
BSX,"April 4, 2017",1,0.006441246102857163
EBAY,"July 9, 2015",1,0.009555193903606436
CAT,"July 8, 2015",1,-0.025392331173559157
PFE,"July 1, 2014",1,-0.0010103130334942947
AAPL,"October 11, 2012",0,-0.044075232102120845
AMZN,"June 11, 2015",1,-0.0005801877798417947
AAPL,"May 11, 2017",1,0.07891773577985754
MSI,"April 13, 2015",1,-0.038125353387547654
PFE,"February 6, 2014",1,0.005371794427494716
SYMC,"August 30, 2016",0,0.1638724992162747
F,"February 8, 2016",1,-0.07044177921869255
AMZN,"November 10, 2014",1,-0.037730544974060636
MMM,"February 10, 2016",1,0.0968234906621858
JKHY,"May 12, 2016",0,0.012519542624390631
ORCL,"August 18, 2016",0,-0.0009701693114646771
TRIP,"May 17, 2016",1,-0.008286068330153636
FB,"December 16, 2015",0,0.004890004376908508
AAPL,"July 30, 2015",0,-0.019644809549527888
RF,"September 25, 2014",1,-0.002815412153752231
HON,"September 11, 2015",0,-0.0535441999488208
FIS,"October 13, 2016",1,0.014747550760952858
AAPL,"July 7, 2014",1,0.016637051434834734
MDRX,"April 12, 2017",1,0.0553631660388479
FDX,"July 10, 2014",0,0.052478352783124835
AMZN,"February 9, 2015",0,0.21968957405570896
JBLU,"April 26, 2013",1,-0.007272759329079958
CSCO,"April 7, 2017",1,-0.020814691684825994
SNPS,"April 24, 2017",0,0.01919120239190917
TWTR,"May 17, 2016",1,-0.19172431947626473
DD,"August 19, 2016",1,0.02882352209975779
NUVA,"May 31, 2017",0,ERROR
DGLY,"February 10, 2015",1,-0.24336875134971298
WILN,"August 1, 2014",0,0.012500125586542727
WILN,"August 1, 2014",1,0.012500125586542727
WMT,"September 11, 2013",0,-0.04131948045455108
OSTK,"May 15, 2013",1,0.8436826099922278
BBBY,"January 25, 2013",0,0.058106119006275755
MSFT,"August 4, 2015",0,0.053082851294035935
MSFT,"April 20, 2017",0,0.012843525365403698
ZNGA,"March 17, 2015",1,0.13743003304017964
RTEC,"February 3, 2016",1,-0.05161923963163584
BCR,"January 13, 2015",1,0.028671817663132513
ATVI,"September 13, 2016",0,0.0548600865743555
AMGN,"July 9, 2015",1,-0.0162161368629754
CSCO,"March 6, 2015",1,0.09329843914579827
LLNW,"October 9, 2015",1,-0.10398971352404783
MSFT,"November 17, 2016",0,0.04292051670967677
CNXN,"June 30, 2015",1,-0.010802268457676893
INFN,"June 29, 2015",1,0.02865530420998984
CBS,"February 10, 2015",0,0.03953086611389687
HPQ,"February 7, 2017",0,0.017184817213562985
CSCO,"June 6, 2017",1,ERROR
CL,"May 29, 2013",1,0.03206814778085077
FB,"March 28, 2016",1,0.04505105994583454
TG,"August 6, 2013",0,-0.025156282540420502
BWA,"June 10, 2014",1,0.10872091510234455
EA,"April 6, 2017",1,-0.006764377464107928
HPQ,"February 2, 2015",0,-0.10500075540861739
NOK,"September 11, 2015",0,-0.01364684664521869
CELG,"July 14, 2016",1,0.0071996267043090865
FB,"September 9, 2016",0,0.042255998230815994
DD,"May 9, 2014",1,0.008553376167854084
HON,"March 14, 2016",1,0.07684386865180896
NVDA,"February 24, 2015",0,0.06767244922953461
DE,"February 20, 2013",1,-0.006507569033609518
FB,"November 13, 2015",1,0.11838493984162515
BBBY,"April 7, 2016",1,-0.04897533839659168
IMMR,"June 21, 2016",0,0.04473589384139156
AAPL,"August 12, 2015",0,-0.09695094104672891
DGLY,"January 13, 2017",1,-0.10414025925259712
PHG,"December 11, 2014",1,0.042365899652010305
WILN,"January 17, 2017",0,0.06291369806772543
COST,"March 19, 2013",1,-0.0048073679204058235
UEIC,"October 17, 2016",1,-0.0368243613880505
ABT,"April 4, 2013",0,0.04649400190807884
CSCO,"December 3, 2015",0,-0.04175450103966907
RAD,"July 31, 2015",0,0.06334875300198273
MSTR,"December 19, 2014",0,-0.005523536932245027
NUVA,"May 10, 2017",1,-0.019758510331736787
RTEC,"October 21, 2015",0,0.05060368115209976
MSFT,"April 7, 2017",1,0.015330657189861418
AMZN,"November 9, 2015",1,0.20008614776084838
HPQ,"April 5, 2016",1,0.0902320648685721
MU,"November 16, 2015",0,-0.20972053098206925
AAPL,"November 29, 2016",0,-0.013966086185113594
ADBE,"October 2, 2013",0,0.13344963252728195
TXN,"February 12, 2016",0,0.01870553579308681
ALGN,"November 10, 2015",0,0.15828370202858189
LH,"July 26, 2016",1,0.061486508775245884
GE,"May 8, 2014",1,0.029841355705337642
NVS,"June 12, 2015",1,0.0008761916564514827
FNSR,"January 11, 2017",1,-0.15021748912530544
HPQ,"July 7, 2014",1,0.008569955703761636
TGT,"March 19, 2013",1,0.07865818884914946
TWTR,"September 9, 2016",0,-0.01801850454775072
ADBE,"April 7, 2017",1,0.08194609059022709
CAT,"July 9, 2015",1,-0.052793440947316146
ABBV,"July 21, 2015",0,0.02621397010131229
FISV,"May 12, 2016",0,0.049317067855092746
EBAY,"March 19, 2013",1,-0.12355362264850431
OSTK,"May 10, 2013",1,0.6907951606595146
GILD,"April 22, 2014",0,-0.006542742869828526
NVDA,"January 14, 2014",1,0.016410074652603038
XLNX,"April 27, 2015",0,0.07025954068303003
NVS,"April 12, 2017",1,-0.014763374063422308
USB,"September 25, 2014",1,0.003765674746934767
AMZN,"May 23, 2017",1,0.06739217928258107
BWA,"December 12, 2016",0,0.17724836436787864
YHOO,"June 20, 2014",1,0.009270025692678305
TDA,"May 6, 2015",1,0.016529350508282845
AAPL,"July 22, 2016",0,0.039804165141234214
HPQ,"July 18, 2013",1,0.03362631013088878
ATHX,"May 7, 2015",1,-0.955511445027436
HSNI,"July 31, 2015",0,0.04049812847263319
AMZN,"March 19, 2013",1,-0.027536180298812586
FB,"November 17, 2016",0,-0.11186335010055781
BDSI,"August 10, 2016",1,-0.11689375147149923
WMT,"August 5, 2016",0,-0.0031328128855434077
INTC,"July 9, 2015",1,-0.05762904905341387
INTC,"December 28, 2016",1,0.042993747016680864
JKHY,"October 13, 2015",1,0.0769991065023956
JNPR,"October 6, 2016",1,0.059291958284551805
MSFT,"July 11, 2016",1,0.013087259868097514
AAPL,"August 16, 2016",1,0.0976757321431171
NK,"May 3, 2017",1,-0.12070274575971823
WDC,"January 9, 2015",1,0.02719591630961983
LMT,"August 6, 2014",1,0.059991960559758736
ORCL,"November 29, 2016",0,0.054301564179580965
SYMC,"February 2, 2016",0,-0.061368881226157405
NOK,"November 10, 2015",0,0.0725561572558791
LLNW,"May 1, 2013",0,-0.05542980493933082
FLIR,"January 10, 2017",1,-0.02850620955922721
SSNI,"February 29, 2016",0,0.1456030572680878
ILMN,"July 26, 2016",1,0.08106660750563334
ATRS,"November 17, 2014",1,0.13976194237515902
AMZN,"April 14, 2015",1,0.03129322319139282
NOK,"November 18, 2013",0,0.11232910720281411
FDS,"January 27, 2014",1,-0.029805779684078135
NOK,"September 16, 2014",0,0.09940740033161535
NOK,"August 5, 2016",0,0.031396831603902366
ABT,"April 21, 2014",0,0.007464463711282676
CTAA,"February 12, 2015",0,0.10650334380842888
MNTA,"November 10, 2015",0,0.07564933228077156
NUVA,"November 9, 2016",0,-0.08947062625304443
IBM,"May 26, 2017",1,ERROR
BAX,"July 2, 2013",0,0.0016374302720049004
FB,"June 6, 2016",1,0.0055866321260830965
HPQ,"April 25, 2016",1,0.04376713658259695
LKQ,"February 18, 2015",1,0.06787380359030992
LEA,"December 20, 2016",1,0.06946962078928796
AMZN,"September 23, 2016",1,0.06077610215713023
RHT,"July 9, 2015",1,-0.017997420973640883
TDC,"December 19, 2014",0,-0.040570695222237996
INTC,"August 13, 2015",0,0.0004960518788056506
NTAP,"November 16, 2015",0,-0.07711476907040546
PIR,"November 7, 2013",1,0.0971148346560562
AAPL,"December 16, 2015",0,-0.03285119589050925
MU,"March 12, 2015",1,-0.10897667404634544
MU,"August 19, 2016",0,0.1794088719005861
ORCL,"November 17, 2016",0,0.03459661825872917
FB,"February 25, 2016",1,0.09349671840724114
NOK,"February 18, 2015",1,0.06155787980945854
RCII,"April 25, 2016",1,0.004601148583412309
MSFT,"May 9, 2016",1,-0.0769388492552682
AAPL,"April 25, 2016",1,9.468100498775814e-05
BKS,"December 30, 2014",1,0.005975367128454394
CSCO,"November 16, 2015",0,-0.07495250351211248
PHG,"May 10, 2013",1,-0.09031843625031989
CSCO,"August 15, 2014",0,-0.04345892268360444
TXN,"August 13, 2015",0,0.03902175728797782
AAPL,"February 17, 2017",1,0.12653353301998113
BMRN,"April 25, 2017",0,0.06802327643838134
PFE,"July 9, 2015",1,-0.016602633742605566
DEPO,"February 21, 2017",1,-0.07709607441600375
HPQ,"May 26, 2016",1,-0.04487947700646318
HPQ,"March 19, 2013",1,0.31359791439783147
