Stock_Ticker,Decision_Date,Affirmed_1__NotAff_0,"SM_[-20,0)_2LS"
WILN,"January 8, 2016",0,0.01678930184057819
CTXS,"April 11, 2013",1,-0.07426379924598808
COF,"July 6, 2015",1,0.05983941165330553
LPL,"September 15, 2015",1,0.07900158316512594
IDCC,"February 12, 2016",0,-0.05891409334318519
CRM,"July 10, 2014",0,0.028610478564639708
RHT,"December 16, 2015",0,-0.013108657824879263
MSFT,"May 1, 2013",0,0.13915788524514683
ABBV,"August 21, 2014",1,0.010589962342179725
INTC,"March 9, 2015",1,-0.022345631714218946
CTXS,"March 19, 2013",1,-0.005938830206012942
JNJ,"April 4, 2013",0,0.05523216287670288
TXN,"April 25, 2016",1,0.03432466387366668
AAPL,"July 11, 2016",1,-0.030257407438476658
MSFT,"October 3, 2013",0,0.08358686151048222
IGT,"March 13, 2013",0,0.030278436531775876
CBSH,"March 27, 2017",0,-0.07129928959259593
ZNGA,"November 16, 2015",0,2.2551405187698492e-17
IPXL,"February 1, 2013",1,-0.024499020488324252
BBBY,"December 16, 2015",1,-0.010739687262246599
CAR,"February 26, 2014",1,0.2019817794758131
AAPL,"April 14, 2017",1,ERROR
ATHN,"April 12, 2017",1,0.014813804798572616
SHLD,"April 10, 2015",0,0.1535366122738645
CME,"April 14, 2015",1,-0.05084235067412963
AAPL,"January 27, 2017",1,0.03913547574142752
DAL,"June 24, 2014",1,-0.0023008974930072484
KODK,"December 21, 2016",1,0.13185213110480223
IDT,"May 20, 2013",0,0.23996061449719125
BMY,"June 12, 2014",1,-0.10559468556342531
AGYS,"November 29, 2016",0,0.11034805716886557
FISV,"October 13, 2016",0,0.01723224039370414
FB,"May 17, 2016",1,0.07178361211907427
BMRN,"June 14, 2016",1,-0.03193979890351743
ADBE,"April 8, 2016",1,0.0951289454265903
HLIT,"January 29, 2016",0,-0.29086172536916044
ADSK,"April 12, 2016",1,0.004582278021453028
AMZN,"November 26, 2014",1,0.12527660907440033
NVTA,"June 12, 2015",1,0.2197643542777309
INTC,"April 25, 2016",1,-0.007556672994352736
INTC,"June 6, 2014",1,0.04776043493720293
AAPL,"October 7, 2016",1,0.07633249608879975
INTC,"July 7, 2014",1,0.11850571923358369
AAPL,"February 7, 2017",0,0.09984104566396147
ABT,"March 20, 2013",1,-0.03745282887367506
TWTR,"May 10, 2013",1,ERROR
POWI,"December 12, 2016",0,0.09669658891665926
PFE,"July 8, 2015",1,-0.00738444247430321
VAR,"March 16, 2017",0,0.11275251836558037
BDX,"July 7, 2014",1,0.011302351568108123
LLNW,"September 17, 2015",0,-0.1425333067355423
HPQ,"August 10, 2015",1,-0.041297952490908146
LLNW,"February 7, 2017",0,-0.0705137843276583
NVDA,"March 15, 2017",1,-0.061568597886826004
SYMC,"September 30, 2016",0,0.035819826657916436
BDC,"November 5, 2015",0,0.22374235423922398
YHOO,"January 13, 2017",1,0.015314967549057425
IDCC,"January 13, 2016",1,-0.06693107414130485
MNTA,"June 18, 2015",0,0.16964007815151974
F,"September 14, 2015",1,-0.07040217755617387
AET,"January 18, 2017",1,-0.0335153917333856
HPQ,"September 14, 2015",1,-0.04049467942604835
IBM,"October 2, 2013",0,0.013069179250906608
SNA,"October 14, 2014",1,-0.10132696307834715
NVS,"June 18, 2015",0,-0.02635583251550819
TWTR,"August 30, 2013",1,ERROR
AMPH,"November 10, 2015",0,0.10037428304645439
AAPL,"September 16, 2014",0,0.03657530658116851
BGCA,"May 10, 2013",1,0.040391110723549374
NUVA,"December 7, 2016",0,0.10999039612234766
ALNY,"March 23, 2017",1,0.1474439340250529
RTEC,"November 4, 2013",0,-0.0537664241556599
AAPL,"March 17, 2015",0,-0.0169032685911591
CSCO,"October 2, 2013",0,-0.0029919411011818144
V,"August 13, 2014",1,-0.053150872191076316
HON,"February 5, 2013",0,0.033066748138009305
TXN,"January 8, 2015",1,-0.043981397136687736
ADI,"August 13, 2015",0,-0.05186223502054143
ACOR,"March 18, 2016",1,-0.28777970532327063
LLNW,"February 15, 2017",0,0.07968816060369938
XLNX,"September 17, 2015",0,0.009498558607035405
MSFT,"June 16, 2015",0,-0.05368093179615792
MSFT,"April 1, 2016",0,0.04215816345477715
MSFT,"April 1, 2016",1,0.04215816345477715
AXP,"February 12, 2013",1,0.012011203264217327
CAMT,"November 18, 2013",0,0.10064352577968742
HPQ,"November 16, 2015",0,0.00028469993964512497
AMZN,"February 10, 2017",1,0.027575482955544135
AAPL,"January 8, 2016",0,-0.20360725408970792
NTGR,"March 16, 2017",0,-0.021247949489849875
JCOM,"March 29, 2017",0,0.03784033932577138
FDX,"May 9, 2017",1,-0.02347815366421135
LLNW,"July 9, 2015",1,0.002453988961566688
JAKK,"June 11, 2014",1,-0.11920288539086857
AAPL,"November 8, 2016",1,-0.044699315982477006
XLNX,"February 1, 2016",1,0.0495463747795194
AKRX,"March 17, 2017",0,0.0375043954584543
AVID,"March 1, 2016",1,0.0746108637911752
MDCO,"April 6, 2017",0,-0.048664172693197866
MSFT,"February 17, 2016",1,0.009113439698148002
NVDA,"April 25, 2016",1,0.050611593799526254
NUVA,"February 7, 2017",0,0.061657994917942785
NOK,"November 26, 2014",1,-0.03746661409878263
INTU,"May 10, 2013",1,-0.09577238321471954
ILMN,"July 17, 2015",1,0.06945401447775572
BSX,"February 12, 2013",1,0.18205946794433464
CTXS,"July 15, 2015",1,0.012348491390722265
LPL,"September 14, 2015",1,0.09502693380328082
RPRX,"January 7, 2016",1,-0.1683353148192146
NTRA,"June 12, 2015",1,ERROR
AAPL,"December 3, 2015",0,-0.04840992838806356
CROX,"February 7, 2017",0,-0.027518028893892717
PLT,"July 31, 2013",0,0.008810649003700283
F,"March 27, 2017",1,-0.07059802218674349
NATI,"August 11, 2014",1,0.023529003985894997
CTXS,"October 14, 2014",0,-0.10172288754406555
SBUX,"January 5, 2015",1,0.011982363087722606
AAPL,"February 14, 2017",0,0.11739375675878906
HPQ,"March 16, 2017",0,0.09755650677536422
ST,"April 4, 2017",0,0.045761965808503176
MMM,"August 6, 2013",0,0.0503475412958306
LLNW,"February 1, 2016",1,-0.2342812957246656
NTGR,"December 28, 2016",1,0.04673747785168976
TWTR,"February 26, 2014",1,-0.05228445151865566
TGT,"February 10, 2016",1,-0.03598925199681623
WMT,"July 30, 2015",0,0.01816194857038647
MMM,"July 9, 2015",1,-0.027577593248330215
WILN,"August 1, 2016",1,-0.32784788649390484
BBY,"January 15, 2014",1,-0.08928034445366298
INTC,"June 23, 2015",1,-0.036223819957912254
IBM,"May 10, 2013",1,-0.041852882723631406
AMZN,"January 10, 2014",1,0.03354822366444811
SHPG,"October 13, 2016",1,-0.028809592965147332
EA,"September 13, 2016",0,0.04309754065633162
SQ,"October 16, 2015",1,ERROR
SNPS,"February 10, 2016",0,-0.027214226465289967
SNPS,"February 10, 2016",1,-0.027214226465289967
SNPS,"March 12, 2013",1,0.03288350560096842
SBH,"April 25, 2016",1,-0.050814791586873895
YHOO,"February 26, 2014",1,0.016506828593657305
AVP,"February 12, 2015",0,0.0750049313893679
FB,"May 10, 2013",1,-0.035601252751849784
NFLX,"February 26, 2014",1,0.17255550987969956
ITGR,"February 9, 2017",1,0.038734569971412815
MSFT,"December 16, 2015",0,0.032964994672533623
F,"August 12, 2015",0,0.0027108531851180485
AMD,"January 14, 2014",1,0.11265094892050549
CLCT,"March 11, 2016",1,0.10868664069459674
AVX,"February 9, 2017",1,-0.019950818101106577
ADSK,"March 15, 2017",1,0.01915570613954133
XRX,"July 11, 2014",1,-0.022841902553562457
DPS,"July 10, 2014",0,0.009289971514960787
ACTG,"December 3, 2013",1,-0.026811055557781162
MSFT,"December 4, 2014",1,0.016951449271351175
NVDA,"February 8, 2013",1,0.00653084274196507
ODP,"June 30, 2015",1,-0.08147284566629098
SNPS,"October 17, 2016",1,0.029726180265200432
BDC,"April 17, 2015",1,0.03579778012205191
BAX,"May 9, 2016",1,0.07436398759536596
GE,"July 8, 2015",1,-0.020204560671041365
CSCO,"January 21, 2015",1,0.0219287230912569
JKHY,"October 13, 2016",0,-0.030372092919569754
PFE,"January 13, 2016",1,-0.03362198306275529
ORCL,"April 3, 2015",0,ERROR
USB,"February 21, 2017",0,0.0694094983143129
MT,"May 16, 2017",1,0.020202752668994378
PANW,"May 4, 2017",1,0.029783319225675727
CPIX,"January 26, 2017",1,0.06776210210081877
FB,"November 16, 2015",0,0.0636474249098821
CENT,"February 29, 2016",0,0.10273176518955832
JNJ,"January 14, 2014",1,0.03598355249070632
ABT,"June 26, 2013",1,-0.09372940020326469
AMZN,"December 30, 2014",1,-0.08180622694492574
GRMN,"August 8, 2016",1,0.2361095979239601
ALG,"May 26, 2016",1,0.05838726735801262
CELG,"June 17, 2015",1,-0.04625408530381822
HPQ,"December 3, 2015",0,-0.17882874237841664
NVO,"June 18, 2013",0,-0.061693587917565317
GRPN,"March 1, 2016",0,0.5638086661954586
XLNX,"April 12, 2017",1,-0.0650298516358021
GMED,"October 19, 2015",1,-0.06009321182594949
TMUS,"September 23, 2016",1,0.017589471452095554
EA,"December 7, 2016",1,-0.05332062386282622
MSFT,"May 22, 2015",1,0.09644597719210062
MSFT,"November 30, 2016",1,0.026070776585684637
BELFA,"December 16, 2015",1,-0.11221201873007454
QTM,"June 6, 2017",1,ERROR
INTC,"January 8, 2016",1,-0.08745608894012702
LLY,"January 13, 2016",1,-0.03531431096038754
ATHN,"March 10, 2017",1,0.009984309556799716
MSFT,"January 18, 2017",1,-0.0007993701867704379
AAPL,"July 17, 2014",1,0.02890056417670072
MYGN,"November 16, 2015",0,0.08107928936218942
XLNX,"July 9, 2015",1,-0.08511474934577887
HPQ,"August 4, 2015",0,-0.01815543930541711
SFLY,"May 17, 2016",1,-0.0016934381692999849
NWY,"April 25, 2016",1,-0.010840214552865168
CSCO,"June 16, 2015",0,-0.03688154121727602
XRX,"February 13, 2017",1,0.050572587794001304
HPQ,"December 28, 2016",1,0.017047787997980964
JNJ,"July 9, 2015",1,-0.004490378949913769
CSCO,"August 18, 2016",0,0.0029339858649715645
SUPN,"August 7, 2013",0,0.029120831699389185
AAPL,"September 10, 2014",0,0.020621704900320403
ADBE,"March 14, 2016",1,0.13765947619994967
GE,"July 9, 2015",1,-0.0456583113864679
AAPL,"August 10, 2016",0,0.11597435949817883
HPQ,"February 9, 2016",1,-0.12145238654636825
ODP,"July 31, 2015",0,-0.09211535561871305
MSFT,"September 14, 2015",1,-0.06551269235953097
NOK,"January 10, 2014",1,0.016281134929681668
HPQ,"December 4, 2014",0,0.08410563355552031
CTXS,"June 16, 2015",0,0.06505281755902305
RHT,"November 14, 2014",1,0.10694311304468489
RTEC,"November 18, 2013",0,-0.057104890677787
KMB,"July 10, 2014",1,0.01362498919992771
KMB,"July 10, 2014",0,0.01362498919992771
F,"April 21, 2017",1,-0.012431905684327432
T,"July 31, 2015",0,-0.00865872250960513
PKI,"July 31, 2015",0,-0.019273895009580613
NTGR,"December 4, 2014",0,0.02394641219391051
AKAM,"November 16, 2015",0,-0.1917527412210617
SHLD,"September 11, 2013",0,0.2888598050234778
FDC,"July 31, 2015",0,ERROR
BBY,"September 6, 2013",0,0.20831660305516908
EBAY,"November 16, 2015",0,0.13825552709226166
TEX,"December 3, 2014",1,-0.045434478016043
ENR,"January 12, 2015",1,0.036877149099403275
WMT,"April 16, 2013",1,0.07912989983491152
AAPL,"May 9, 2017",1,0.0652838421429411
AAPL,"December 15, 2015",1,0.001245595266259861
F,"March 7, 2017",0,-0.0031898690983940903
AMGN,"July 21, 2015",0,0.022273625798633487
CSCO,"June 15, 2015",1,-0.017711834385247698
BKS,"May 13, 2013",1,0.27080833984312697
LB,"February 12, 2016",0,-0.09368556120966633
DAL,"April 26, 2013",1,-0.01824865097484759
HPQ,"March 14, 2017",1,0.11439066409953975
GRPN,"February 26, 2014",1,-0.17316361900918859
IPXL,"August 7, 2013",0,0.035787186266988166
BSX,"June 26, 2013",1,-0.020822670139608625
MOD,"June 10, 2014",1,-0.06881531466830279
NVS,"April 4, 2017",1,-0.01533875970678383
CBS,"September 30, 2016",1,0.0705550220287805
SUPN,"June 18, 2012",1,-0.14642200245560022
POWI,"March 26, 2013",0,0.031036186870384584
CSCO,"August 8, 2014",1,-0.023062617989263207
MMM,"July 8, 2015",1,-0.007435347753369476
COF,"March 7, 2017",1,0.06075207199250298
MSFT,"November 6, 2014",1,0.02282427259625394
CTXS,"April 7, 2017",1,0.04973569956016696
YHOO,"November 16, 2015",0,-0.03600144855107809
ODP,"March 19, 2013",1,-0.12023686843482277
CSCO,"June 23, 2015",1,-0.01099670101046694
USB,"August 7, 2015",1,0.05104875074218361
GEVO,"February 10, 2016",1,-0.28768207245178073
AAPL,"December 11, 2014",1,0.020303002558549946
EBAY,"February 7, 2017",0,0.0310741562269677
GILD,"December 8, 2014",1,-0.022220066765682847
YHOO,"September 10, 2014",0,0.13052318790578438
GE,"February 21, 2017",0,-0.005254558242831305
CSCO,"August 22, 2014",1,-0.03707048217475698
LLY,"February 28, 2017",0,0.10372839159699733
ADBE,"February 9, 2016",1,-0.15894297181346914
FB,"July 9, 2015",1,0.05990251396445617
ACTG,"September 12, 2016",1,0.03139975386797994
CALL,"April 6, 2017",1,0.16813692180199835
TGT,"August 15, 2014",0,-0.01654602762298628
CSCO,"December 4, 2014",0,0.11635312788522714
PFE,"April 9, 2015",1,0.0251402900744804
AMTD,"August 30, 2013",0,-0.06030863084853451
MRVL,"August 4, 2015",0,-0.06062470018333466
MSFT,"May 12, 2016",0,-0.08087119344761941
EBAY,"November 21, 2016",0,-0.01281395888195077
MSTR,"March 12, 2015",1,-0.10434255065099031
BAC,"July 10, 2014",0,-0.019662104923112603
ITW,"July 9, 2015",1,-0.003430916239105016
FB,"January 7, 2016",1,-0.02531537984695726
MU,"May 9, 2017",1,-0.016260556509699424
ORCL,"October 2, 2013",0,0.045184878905748654
MSI,"March 6, 2015",1,0.06053254041739567
AAPL,"November 9, 2015",1,0.08098789292299757
YHOO,"June 23, 2015",1,-0.06556615093680833
MS,"January 27, 2014",1,-0.018223622110124994
YHOO,"May 17, 2016",1,0.025947401643453508
SYK,"September 12, 2016",0,-0.04415278038330511
NUAN,"February 22, 2016",1,0.05495888125951838
NKE,"February 11, 2016",0,-0.04312554707395452
BBBY,"January 24, 2017",1,-0.13090088345468867
AAPL,"August 23, 2013",0,0.14373193272031898
V,"February 9, 2016",1,-0.07269468116085435
NFLX,"September 14, 2015",1,-0.23814683911448248
FB,"July 16, 2014",1,0.045379223022388275
GRPN,"February 17, 2017",1,0.27694083062036856
CDW,"June 30, 2015",1,-0.06764272071593215
LPL,"June 23, 2014",1,0.05136451692239076
PRGO,"August 15, 2014",1,-0.017068326673143737
HPQ,"December 2, 2015",1,-0.08209334042644076
INTC,"September 30, 2016",0,0.03907069524375055
FB,"February 17, 2017",1,0.048136558684128326
NTAP,"May 9, 2014",0,-0.10695477144986387
HPE,"August 9, 2016",1,0.11282972568152513
MYGN,"December 17, 2014",0,0.011268521513801007
SATS,"December 22, 2015",0,-0.06389602502992717
LLNW,"April 27, 2015",0,0.059255696209093225
XLNX,"August 4, 2015",0,-0.036094783826717304
LLY,"July 1, 2014",1,0.0440643611518674
DE,"May 26, 2016",1,-0.05110068918210103
EA,"March 17, 2015",1,-0.010159591977273407
CSCO,"April 27, 2015",0,0.06952884413118515
AMZN,"June 23, 2015",1,0.02004883307686965
SNPS,"October 11, 2016",1,0.02457292028415926
CSCO,"September 23, 2016",0,0.01913325890945946
CGNX,"December 16, 2013",1,0.04724810256396897
CME,"January 27, 2014",1,-0.0726766660321659
XLNX,"February 15, 2017",0,0.02319851308603478
YHOO,"May 31, 2016",0,0.03278987746780099
NTIP,"July 11, 2016",1,0.13251861788339503
IBM,"February 8, 2016",1,-0.03282235147328815
AAPL,"November 18, 2013",0,0.03696898569766537
F,"March 7, 2017",1,-0.0031898690983940903
ITW,"July 8, 2015",1,0.018753255832355365
XLNX,"October 9, 2015",1,0.07759019033740314
RHT,"May 10, 2013",1,0.018825424486892305
T,"March 19, 2015",1,-0.026441002821124333
NTAP,"June 6, 2017",1,ERROR
PRKR,"July 31, 2015",0,0.16507975035944858
CBSH,"December 9, 2016",1,0.17633784293311738
CSCO,"May 31, 2016",1,0.05071099007888364
LLY,"February 28, 2017",1,0.10372839159699733
INTC,"February 12, 2016",0,-0.11412546370252513
BAC,"January 27, 2014",1,0.04666464965813601
EBAY,"December 16, 2015",0,-0.005987022743175073
NTAP,"October 9, 2015",1,0.034366653850899875
NFLX,"November 7, 2016",1,0.15202231457502174
CTAA,"November 25, 2013",0,ERROR
ADBE,"September 14, 2015",1,-0.06265040473457081
LLNW,"November 12, 2015",1,0.029270382300113543
INTU,"May 12, 2016",0,-0.00962903944684647
BKS,"December 17, 2015",1,-0.31569517448125317
OSTK,"July 11, 2014",0,-0.08030413874872289
OSTK,"July 11, 2014",1,-0.08030413874872289
SEAC,"October 10, 2013",1,0.07385906113812413
