Stock_Ticker,Decision_Date,CAR,CAR/Sigma,Bootstrap(CAR>%)
CDW,"June 30, 2015",-0.047475623815447995,-1.925415208961376,0.03465
INTC,"December 28, 2016",-0.0016541421491530002,-0.07734215090685638,0.40076
IBM,"March 7, 2017",0.00245868482901,0.1466247354561408,0.56184
BBRY,"February 27, 2017",-0.047020980625369996,-1.3950421840825742,0.06533
AAPL,"August 16, 2016",0.010159239407279998,0.356289451229689,0.6331
AVID,"March 1, 2016",0.03678740413348001,0.31831322761943254,0.62505
V,"February 9, 2016",-0.05336510285354,-2.3620404691000596,0.01334
CNXN,"June 30, 2015",-0.007169817064425002,-0.20713127124739455,0.40508
FB,"July 16, 2014",0.05206561557151001,1.0055263351623536,0.85511
ZNGA,"March 17, 2015",0.0173517543209,0.3098079164441336,0.65777
F,"April 21, 2017",0.03104854040804,1.198465789699061,0.88487
INTC,"June 6, 2014",0.01470958684742,0.6850105419420155,0.78037
ODP,"June 30, 2015",-0.026749346341090004,-0.48898180855957335,0.30122
EA,"December 7, 2016",-0.07080308811863,-2.01116787531743,0.00068
AAPL,"May 11, 2017",0.029626333820579998,1.448842316261268,0.93933
BBY,"January 15, 2014",-0.043850693837676,-0.8684885178179204,0.14128
ADBE,"December 4, 2014",0.010473658280430002,0.39919892604002744,0.70448
ACTG,"December 3, 2013",0.00676738138851,0.09779207672689291,0.46149
FIS,"October 13, 2016",0.007267871600019001,0.332695831684631,0.72556
MSFT,"December 4, 2014",0.005390533566650001,0.2903796828352104,0.63517
AAPL,"December 11, 2014",-0.021332220580880003,-0.9716696862174932,0.14947
AAPL,"August 1, 2016",0.06017934144085,2.0473644976838115,0.98989
AMZN,"September 23, 2016",0.021597050638401,0.702361572715102,0.82839
ALG,"May 26, 2016",0.09937061127779201,2.2564637120337454,0.96952
HON,"March 14, 2016",-0.0050400040699999996,-0.3062934471845601,0.37793
HPQ,"December 2, 2015",-0.11397288936009198,-3.724409531652592,7e-05
AMGN,"December 5, 2014",0.0021052626659200015,0.0944417409280705,0.5692
CAR,"February 26, 2014",0.17163162715269997,4.320941585335254,0.99955
TESO,"October 30, 2015",-0.02380691142825,-0.4764711905978752,0.31484
AMZN,"June 11, 2015",-0.021677404187693997,-0.4553266370528008,0.31877
ILMN,"July 17, 2015",0.023151726000691,0.6320773307137093,0.75449
AAPL,"December 16, 2015",-0.05481516785661,-1.935614212115846,0.03321
AAPL,"February 17, 2017",0.003049106878940001,0.11994054174601627,0.59963
MSFT,"May 22, 2015",-0.020555763934762,-0.7573094272465066,0.16762
MON,"June 10, 2013",-0.0019724756784000007,-0.09756106324228919,0.46777
CL,"May 29, 2013",0.0030543660410169995,0.18662043975889459,0.56529
AMZN,"February 26, 2014",0.002873191861870003,0.09929219367897438,0.6043
AAPL,"July 14, 2014",0.0133794023489,0.40911466376321093,0.71354
BMRN,"June 14, 2016",-0.07923472399931998,-1.276407112816857,0.09928
MS,"January 27, 2014",0.000612093417750001,0.028827091358911466,0.51285
NOK,"January 10, 2014",-0.01965000860912,-0.27827476187042377,0.43034
XLNX,"February 15, 2017",-0.019449182728731,-0.8914435100921623,0.16632
NVDA,"March 15, 2017",0.007561530766185001,0.10564354769300877,0.63752
AMZN,"November 26, 2014",0.021499874191657,0.5552734327016913,0.72732
PRSS,"November 10, 2016",0.00556971679504,0.1071962056321501,0.54546
AMZN,"December 30, 2014",0.02864045033345,0.7443407807637671,0.82205
AMZN,"July 22, 2013",-0.014828712192439999,-0.4083913402276649,0.30093
DAL,"April 26, 2013",0.026467344848259994,0.6150948436710896,0.73533
PHG,"December 11, 2014",0.0064230282242499995,0.27183020068189817,0.63539
AMZN,"April 14, 2015",0.00727123054075,0.16435224887346983,0.61574
JKHY,"October 13, 2015",0.013907138694987001,0.8391220320897558,0.80311
INFN,"June 29, 2015",-0.07281982815361,-1.2670978444665495,0.07041
MNTA,"November 10, 2015",0.07111041002367,1.1950852922125834,0.88651
COF,"March 7, 2017",-0.018859517669420005,-0.7127792424162699,0.23145
MSFT,"November 6, 2014",0.004045980224648999,0.214140507347965,0.60716
GRPN,"February 17, 2017",0.222236792618005,2.5791555809724254,0.96917
AAPL,"December 15, 2015",-0.01737239797712,-0.6134277458089615,0.2531
MSI,"December 5, 2014",-0.00227084273836,-0.13315442129342137,0.44923
AAPL,"November 18, 2013",-0.00441762191739,-0.11807851090620654,0.44962
NWY,"April 25, 2016",-0.03968492752465,-0.47034748281421185,0.3267
YHOO,"July 22, 2013",0.050452127980141995,1.7023160740891123,0.95485
MSFT,"August 12, 2016",0.0073531335732759,0.27894450077553545,0.60091
NKE,"February 11, 2016",-0.0604178682251,-2.1022685600754842,0.00885
XRX,"February 13, 2017",0.015462943482519998,0.6389583859485664,0.74919
AAPL,"July 11, 2016",0.00045297536963019927,0.015068993125945928,0.47091
PLT,"July 31, 2013",-0.03665565220907,-1.407376809799785,0.06707
TGT,"March 19, 2013",-0.005044344982180001,-0.25908278208452273,0.39298
AAPL,"July 17, 2014",-0.012583506323287,-0.38700577492635513,0.2976
WILN,"January 8, 2016",-0.08269056314216,-0.9335252879269618,0.0961
GWRE,"September 5, 2013",-0.048921770064855,-1.0062884709000335,0.12955
AMZN,"January 10, 2014",-0.005355505585805,-0.1821362682722864,0.47219
EA,"March 17, 2015",-0.03398007591006,-0.8890263395621965,0.13201
LH,"July 26, 2016",0.007842876698489997,0.3401688170862053,0.64098
FUN,"April 17, 2015",-0.017786569348230002,-0.6641556369727393,0.25546
YHOO,"February 26, 2014",-0.04326527678506,-1.3865828465729486,0.07142
ODP,"March 19, 2013",-0.041324404574310004,-0.4637303881091246,0.33189
BKS,"December 30, 2014",0.00791023576926,0.18801632460128292,0.58503
TWX,"February 1, 2016",-0.011114410096319999,-0.3538016079217811,0.24868
TWTR,"May 12, 2017",0.01702658040774,0.22968136531467745,0.53731
HSNI,"January 6, 2017",-0.01003321299779,-0.18008880793224188,0.33954
BIG,"January 17, 2014",-0.072567151816198,-2.8450779427472557,0.00165
AXP,"February 12, 2013",0.030651913313159997,1.4685120857485645,0.94634
BKS,"December 17, 2015",-0.008990547662100001,-0.12070711776977128,0.31441
SYMC,"August 30, 2016",0.0097462258703611,0.32241236033342324,0.67505
F,"March 27, 2017",-0.051802112489400004,-1.966277868929267,0.01835
GRPN,"February 26, 2014",-0.20835960005561,-2.746340798491777,0.00117
MYGN,"December 17, 2014",-0.046933411878745994,-0.9885855252430921,0.14931
SYMC,"November 13, 2013",0.014325119510200001,0.531462694261257,0.80063
AVID,"January 29, 2016",-0.042419118646746,-0.3839170001053209,0.19797
NTGR,"December 28, 2016",-0.016434117250587,-0.5172127799540511,0.23608
AAPL,"April 25, 2016",-0.039964930412509994,-1.3745233046326706,0.08653
MSFT,"December 7, 2016",-0.029203386368739002,-1.600378654779563,0.02272
AKAM,"November 16, 2015",-0.0272875552596089,-1.2071809489211944,0.10564
SBH,"April 25, 2016",-0.016477907215163002,-0.34314126385091887,0.38977
JAKK,"June 11, 2014",-0.00120166103070001,-0.01723017214346384,0.545
CBS,"September 30, 2016",0.1020919384779,4.068725559098307,0.99999
COST,"March 19, 2013",-0.00950909303347,-0.4267074560807831,0.3302
RF,"September 25, 2014",-0.01295105649361,-0.6306283435246921,0.26207
SEAC,"October 10, 2013",0.08624887673052,2.721030853693628,0.99885
NOK,"July 18, 2013",-0.04049620554051,-0.5842815319792471,0.25777
HPQ,"May 26, 2016",0.02504705932903,0.45827426951927913,0.70563
SNA,"October 14, 2014",-0.01534948667837,-0.9090162726816022,0.13636
RCII,"April 25, 2016",0.033160001186859994,0.31921095426249424,0.63205
INTC,"April 25, 2016",-0.00304371495664,-0.11732898529885659,0.41858
BKS,"April 25, 2016",0.0002542197918099995,0.0034352299053269945,0.47263
NUVA,"November 9, 2016",0.01590259886199,0.6768491277208034,0.76962
AAPL,"August 23, 2013",0.022301020904229994,0.5163360520407421,0.70242
ADBE,"February 9, 2016",-0.14166465392989,-5.089440504051713,0.00012
BBBY,"December 16, 2015",-0.005807013478303999,-0.25807191667874196,0.413
NVO,"June 18, 2013",-0.011153353346009996,-0.28334922075985386,0.25032
AAPL,"May 26, 2016",0.028452738213858998,1.0513440498396875,0.86466
HPQ,"December 28, 2016",-0.008633619830519999,-0.28834056723816776,0.35884
FB,"November 13, 2015",0.0156182639308,0.5361863770098884,0.71458
MU,"March 12, 2015",0.01122857742478,0.2761700366251986,0.59781
WDC,"January 10, 2014",0.021005267304795003,0.5891589015668207,0.72791
CTXS,"March 19, 2013",-0.02621965705269,-0.6262086857244679,0.24977
TMUS,"September 23, 2016",-0.024065526892599998,-0.9042117207321676,0.17461
HPQ,"February 9, 2016",-0.006278721746900001,-0.1236967673059549,0.42116
PRKR,"July 31, 2015",0.166602708367,1.2044809511878825,0.94255
HPQ,"July 18, 2013",-0.018029675415557,-0.3172428440607943,0.37833
BDC,"November 5, 2015",0.012829025665469998,0.2741588897355398,0.55537
T,"March 19, 2015",0.01321926834832,0.8293239326782956,0.80888
FB,"September 9, 2016",0.028103817282181004,0.9465059279011772,0.86857
AMZN,"March 19, 2013",-0.04889870385142,-1.4221846745334463,0.06679
MSFT,"October 3, 2013",0.03895388967535,1.0700686076598707,0.91129
BAC,"January 27, 2014",0.00715985034663,0.3799313548076839,0.66393
DAL,"June 24, 2014",-0.02531290188818,-0.6549696620463559,0.25736
INTC,"August 22, 2014",0.014453355174569,0.7106248559426693,0.82674
TXN,"January 8, 2015",0.006305419090014001,0.2875265925899151,0.60615
WILN,"January 17, 2017",-0.028127044594779996,-0.403735133683485,0.24752
XRX,"July 11, 2014",0.012414344563352001,0.47730313267318125,0.70099
BDSI,"August 10, 2016",0.06790532464816001,0.6265466563788662,0.73996
COF,"September 4, 2015",-0.005113063183910001,-0.32604226755565757,0.38308
CELG,"July 14, 2016",-0.061212415800667,-1.444354412799952,0.0613
NUVA,"December 7, 2016",0.006838643544403998,0.3153122672703679,0.6291
MSFT,"February 17, 2016",0.0029013932205899998,0.11351137419428811,0.60156
CSCO,"August 22, 2014",-0.003764563912368,-0.17261316214845676,0.47163
ALGN,"July 18, 2014",-0.026489509521350003,-0.6797709148819466,0.25018
SNPS,"April 24, 2017",0.01011700279763,0.43301014243551145,0.74741
NFLX,"February 26, 2014",0.027334510129730004,0.5219815443502802,0.70537
WILN,"August 1, 2014",0.06272925970094799,1.6656843047834937,0.95256
HON,"February 12, 2014",0.004349978406397,0.3232612452265423,0.6311
TIME,"December 16, 2015",-0.03519520560525001,-1.1676021190168158,0.11984
BMY,"April 8, 2016",0.042516757818590004,1.4503179611514472,0.92397
CBS,"February 1, 2016",0.002051203609870001,0.0724431022892712,0.53034
TWTR,"February 17, 2017",-0.013150886467799997,-0.14328467039263412,0.37826
TWTR,"September 9, 2016",-0.023498651397754,-0.304886801271229,0.32478
IMMR,"June 21, 2016",0.01506800232794,0.21737795379672734,0.61956
BELFA,"December 16, 2015",-0.065333533474618,-0.7268008370570669,0.17767
COST,"January 20, 2016",-0.01962918995174,-1.163546167688393,0.10883
HPQ,"March 19, 2013",0.0963117848543,1.7114643377403933,0.98474
AMZN,"December 17, 2015",-0.01483835249958,-0.45641070555381913,0.3223
ADSK,"March 15, 2017",0.037771243689899994,1.068055717729798,0.88077
LKQ,"February 18, 2015",-0.010862545221003002,-0.3997755179167607,0.36431
AMD,"January 18, 2017",-0.17678026305965,-2.0761930562915687,0.01413
SYMC,"September 15, 2014",0.007551219840263999,0.19492104670365104,0.57625
JBLU,"April 26, 2013",-0.0577452681539,-1.7771683235953173,0.03663
USB,"September 25, 2014",-0.0006194386301900008,-0.04635597230296486,0.46327
HOG,"April 25, 2016",0.045559268133389993,1.063990071649973,0.91563
HPQ,"April 25, 2016",0.002835053416173001,0.05070807578779117,0.50554
TGT,"February 10, 2016",-0.025688850515584,-0.9033789243140253,0.15768
CTXS,"April 11, 2013",-0.04511573412545,-1.0910411715434283,0.12301
AMGN,"July 21, 2015",0.03995280700794,1.5022751375527548,0.94321
DEPO,"March 24, 2016",-0.06497546714285,-0.5974467765405606,0.24286
JBLU,"June 24, 2014",-0.00750638709083,-0.18160344079831486,0.43872
AAPL,"December 9, 2016",-0.004934599458610001,-0.19788797725200236,0.45324
GRMN,"August 8, 2016",-0.0011217436328800033,-0.031871638323160714,0.56801
FDS,"January 27, 2014",0.0147333384215,0.8693566858552808,0.82019
EW,"January 22, 2014",0.010010587474500003,0.3426026151898204,0.62354
NOK,"November 26, 2014",0.007127517330680998,0.21122785018272122,0.62768
MSTR,"March 12, 2015",-0.05465807770954999,-1.429422880475999,0.04542
AAPL,"May 4, 2016",-0.07045619300356999,-2.4219271193122665,0.01369
SBUX,"January 5, 2015",0.011059666869499999,0.6595004395199783,0.74744
CSCO,"June 15, 2015",-0.0070925625768284,-0.27855064407194385,0.40625
FB,"February 17, 2017",-0.019938336018260002,-0.8538344870128034,0.16742
PRGO,"August 15, 2014",0.03590240260899,0.9444780737213888,0.85098
TDA,"May 6, 2015",0.0042235304662808,0.34207370159757494,0.63702
CME,"January 27, 2014",0.01312543755133,0.5172115229786252,0.72325
FB,"February 25, 2016",0.010274502270829999,0.3538109626042921,0.6386
