Stock_Ticker,Decision_Date,CAR,CAR/Sigma,Bootstrap
ODP,"June 30, 2015",-0.02815160686558,-0.4244681441089673,0.35135
EA,"December 7, 2016",-0.06305547706399,-1.5603421031435616,0.0408
MMM,"January 13, 2016",-0.008496881238931,-0.5409554559411589,0.2549
DD,"August 19, 2016",-0.001635937048010001,-0.04175040976649355,0.52585
AAPL,"August 1, 2016",0.061449990550059994,2.04918785575326,0.98833
ALG,"May 26, 2016",0.10917002515431,2.3782836602135746,0.97974
HPQ,"July 9, 2015",0.028112788222440004,0.8890657330877967,0.84884
LLY,"July 8, 2015",0.04424026058397,2.1786804155540116,0.9857
ATHX,"May 7, 2015",-0.060136436920000015,-0.7134239147128016,0.24709
HPQ,"September 14, 2015",-0.03070863839669,-1.0502013759619393,0.09874
NATI,"August 11, 2014",0.031644706748192,1.111405225926324,0.92495
AMZN,"November 26, 2014",0.0266296495968,0.6664575846406168,0.77082
MMM,"February 10, 2016",0.0686323491784,4.384850659937339,0.99997
MSFT,"November 6, 2014",0.004806021354256279,0.2155536378113203,0.6149
YHOO,"July 22, 2013",0.047084650598170005,1.677367117870741,0.94836
XRX,"February 13, 2017",0.013774057915929998,0.40734962521149054,0.67884
F,"April 21, 2017",0.032089868185805,1.0913561509486722,0.88801
TXN,"April 25, 2016",-0.01280905529754,-0.42578743525960544,0.34045
PRSS,"November 10, 2016",-0.008933448760983,-0.14185725786042339,0.45912
NVS,"May 21, 2015",-0.000958114761555,-0.04420941667586564,0.5159
GE,"December 17, 2015",-0.0021126511706999994,-0.09022620257170602,0.51845
YHOO,"February 26, 2014",-0.04101532656646,-1.1373086552004696,0.10854
PFE,"July 1, 2014",0.010133988495543998,0.5806959710478669,0.72803
SYMC,"November 13, 2013",0.006371733648152001,0.2561596570217251,0.67829
CSCO,"May 31, 2016",0.008462829849286802,0.3061367658986953,0.69726
ILMN,"July 26, 2016",0.019099674643432,0.26461527586898964,0.58261
NK,"May 3, 2017",-0.10237380430626,-1.2910040463163537,0.09491
CNXN,"June 30, 2015",-0.004399133356388998,-0.11923982372540008,0.44034
SBH,"April 25, 2016",-0.010424799052022,-0.225219228135006,0.42052
JAKK,"June 11, 2014",0.007039802115119997,0.09629234373748327,0.63524
CBS,"September 30, 2016",0.0972728365869,3.352861361993287,0.99966
PHG,"May 10, 2013",-0.022750198457889996,-0.7275764028971682,0.22651
MMM,"July 8, 2015",-0.005057357890487,-0.34301390171217816,0.34796
AAPL,"May 26, 2016",0.032006841575499,1.0535241617267517,0.86265
HPQ,"December 28, 2016",-0.0044248015023799995,-0.13716353888401722,0.4248
GE,"July 8, 2015",-0.0181307059677835,-0.8123749724706755,0.13845
F,"March 27, 2017",-0.04757741211102,-1.664676724599843,0.04622
DEPO,"February 21, 2017",-0.03458117306754,-0.49609166546463773,0.26722
BAC,"January 27, 2014",0.0010121256443100003,0.04318151771153823,0.55056
AAPL,"October 7, 2016",0.01432677982698,0.49617818189438684,0.71668
BDC,"April 17, 2015",-0.014226649830987,-0.5108667538776783,0.30497
TXN,"January 8, 2015",0.009763607960074,0.43482305643011054,0.67554
AAPL,"December 9, 2016",-0.00244280073251,-0.0835498999144211,0.46097
BDSI,"August 10, 2016",0.0727121123734,0.7023279748496231,0.7628
MSFT,"February 17, 2016",0.004746489025,0.16403802653259258,0.65898
NVDA,"April 25, 2016",-0.039306714975556004,-0.9369970895336829,0.13268
MMM,"July 9, 2015",-0.0038920387015960005,-0.26395652137758135,0.38394
CBS,"February 1, 2016",-0.0006511293877799976,-0.025251317791434753,0.48966
XLNX,"February 1, 2016",0.028082705502549998,1.1220537938368407,0.87576
AMZN,"December 17, 2015",-0.014655191249549995,-0.3450761945343357,0.39815
EBAY,"March 19, 2013",-0.053297184046351004,-1.6283027657135132,0.03188
OSTK,"May 10, 2013",0.06762946236287,1.0441608291801558,0.88866
DD,"May 9, 2014",0.02067855124741,1.1393579395806026,0.89026
HPQ,"April 25, 2016",0.01094753759205,0.23617364674213834,0.60801
TGT,"February 10, 2016",-0.027760675658750008,-1.0485580450902419,0.1349
LLY,"July 1, 2014",0.0004894016127489995,0.02238141091581941,0.53441
JBLU,"June 24, 2014",-0.01479937310797,-0.38696796410888146,0.3654
NOK,"November 26, 2014",0.012142491869249998,0.31552660310630853,0.65223
HPQ,"May 10, 2013",0.015455494958950001,0.2895601551071236,0.6152
TDA,"May 6, 2015",0.005961787801642,0.4798063014188236,0.68837
HPQ,"November 14, 2014",-0.005011864832000001,-0.18142768104548107,0.46779
SPPI,"October 2, 2015",-0.19320876357507,-3.588778577832816,0.0076
CDW,"June 30, 2015",-0.039255027762913,-1.6788481775601853,0.04978
AAPL,"August 16, 2016",0.01188571152421,0.4005245227796597,0.64661
AVID,"March 1, 2016",0.043174911881299995,0.4488176735705731,0.69325
V,"February 9, 2016",-0.052921360870409995,-2.4378436354622486,0.00899
FB,"July 16, 2014",0.05337998922131,0.9853771148010049,0.84593
ZNGA,"March 17, 2015",0.028729488604699996,0.49887424290871085,0.71506
BMY,"January 13, 2016",-0.03982260045746,-1.3482973002599403,0.07291
BBY,"January 15, 2014",-0.056375505276565,-1.0731318470383486,0.11256
ACTG,"December 3, 2013",-0.009141964660269,-0.12379937688971865,0.35044
AAPL,"December 11, 2014",-0.024452942202409997,-0.8354535576183068,0.13385
BMY,"June 12, 2014",-0.024436927797550002,-0.9005548891293659,0.17171
HPQ,"April 5, 2016",-0.007335169048259999,-0.16305058513919674,0.4063
TWTR,"February 17, 2017",-0.019334688849280003,-0.22154182755414836,0.33834
NVS,"April 12, 2017",-0.00466285119483,-0.2141165575954403,0.41331
IDCC,"January 13, 2016",-0.015940767407759997,-0.5186275796126023,0.30331
AMZN,"September 23, 2016",0.026617743239622002,0.6443294003514712,0.78977
INTU,"May 10, 2013",-0.03796124923949,-2.2298154369279124,0.01483
ILMN,"July 17, 2015",0.016315340809779998,0.4166550158336075,0.67907
MON,"June 10, 2013",-0.00026025610431999746,-0.012336882423046574,0.49813
TWTR,"November 14, 2014",-0.014717431704959996,-0.15342743066391523,0.38356
DAL,"April 26, 2013",0.05164849773487201,1.0047220835863988,0.85267
INFN,"June 29, 2015",-0.07913719193414,-1.1274935817874416,0.068
F,"September 14, 2015",-0.015206717074229999,-0.6730701263544927,0.22176
BMY,"April 8, 2016",0.0437952708814965,1.606035742818281,0.95164
DEPO,"March 24, 2016",-0.0756822959344,-0.6958879289910018,0.19348
MSTR,"March 12, 2015",-0.06081491160605999,-1.1880845494155743,0.05642
JNJ,"July 8, 2015",0.003115494454561,0.18978110480091015,0.55625
TGT,"March 19, 2013",-0.00864680088074,-0.4263054285895617,0.33343
ITW,"January 13, 2016",-0.026769545705729002,-1.6823967841254142,0.04882
GE,"July 9, 2015",-0.01873504603408,-0.8383087791523097,0.12989
IBM,"May 10, 2013",-0.005878617974115999,-0.3237770973924111,0.32865
FB,"November 13, 2015",0.017413511343579997,0.6448143349286246,0.74998
NVS,"April 4, 2017",-0.011631849540715,-0.5402797720246805,0.28735
BKS,"December 17, 2015",-0.005051437295199992,-0.07450550063739167,0.39072
GRPN,"February 26, 2014",-0.2140287061121,-2.7451250094669173,0.00105
LLY,"January 12, 2017",0.006654946938235002,0.2820640680108096,0.6129
RF,"September 25, 2014",-0.01570777563992,-0.7288616557358123,0.23261
AMZN,"July 22, 2013",-0.01570793902761,-0.449228269026819,0.2947
RCII,"April 25, 2016",0.03058745593743,0.35485691029891797,0.66596
INTC,"April 25, 2016",-2.016800408000119e-05,-0.0007850855419866672,0.48745
BKS,"April 25, 2016",0.011635163259106,0.1430494709604387,0.51623
CL,"May 29, 2013",0.004047667797394,0.25194207469222685,0.59802
NUAN,"February 22, 2016",0.028927646971269996,0.6922375689532847,0.84951
CTXS,"April 11, 2013",-0.05149725193673001,-1.2894318948599777,0.10121
BSX,"June 26, 2013",-0.013165779039060004,-0.48892831447673585,0.31833
CPIX,"January 26, 2017",-0.0249744791507398,-0.6216460706921918,0.25055
HPQ,"February 9, 2016",-0.010437556310800008,-0.2985635289896602,0.39818
BMRN,"June 14, 2016",-0.07691135224137001,-1.2444086894492874,0.10302
TWX,"February 1, 2016",-0.017788297763256997,-0.6590122190890697,0.15553
LLY,"January 13, 2016",-0.01002822778953,-0.29276998903541407,0.38119
RHT,"November 14, 2014",0.0009011733871900013,0.03419207515454753,0.50846
AAPL,"April 25, 2016",-0.0404624551296,-1.3657375544506183,0.08969
INTC,"August 22, 2014",0.016420116755386,0.8331468252254326,0.82312
FIS,"October 13, 2016",0.010230549005770001,0.4413708950405437,0.72755
XRX,"July 11, 2014",0.01160925222730522,0.35447008283755427,0.65301
ZNGA,"May 10, 2013",0.012628558480990003,0.10184851424903314,0.52575
NFLX,"February 26, 2014",0.015363465788639999,0.23601963543425683,0.63838
ITW,"July 8, 2015",0.012446987104832002,0.9437516129570567,0.84638
ADBE,"September 14, 2015",0.0017542022399500018,0.06330093165346629,0.55508
TIME,"December 16, 2015",-0.0325232077905,-1.131449395712584,0.12506
HPQ,"December 2, 2015",-0.10753525541240001,-3.3371673973383524,0.01077
AMD,"January 18, 2017",-0.18387082166660002,-1.6980850586832021,0.01786
FUN,"April 17, 2015",-0.01331000382934,-0.5200549981940739,0.30155
ABT,"June 26, 2013",-0.041507442428,-1.9705478955792026,0.03174
HON,"February 12, 2014",0.0027441323588260004,0.1859804975425076,0.57484
EW,"January 22, 2014",0.016239762726400004,0.3011083603097254,0.6219
CSCO,"June 15, 2015",-0.003073442845170001,-0.13234148177452404,0.45314
INTC,"December 28, 2016",-0.0019932419045039,-0.11155144164410936,0.43817
BBRY,"February 27, 2017",-0.047597639285899995,-1.4884408454761897,0.05763
AAPL,"July 7, 2014",0.02548470205064,0.7877591451596061,0.80693
BCR,"January 13, 2015",0.047870828741294,2.1364390518241523,0.98468
CME,"April 14, 2015",-0.011295145802962304,-0.5662710759788159,0.28874
ABBV,"August 21, 2014",-0.0018186624634699998,-0.06791902175524717,0.46611
ADBE,"December 4, 2014",0.010690115735489994,0.40448896475441365,0.67892
HLIT,"March 1, 2016",0.0692637703961,1.4283065212417432,0.95633
IPXL,"February 1, 2013",0.021302421162438998,0.41082866314768346,0.65889
GRPN,"February 17, 2017",0.22177309169467302,2.6565836669667977,0.97752
CAR,"February 26, 2014",0.174523581971,4.098433866828936,0.99946
AMZN,"June 11, 2015",-0.00865805603029,-0.20846205129291287,0.36305
COST,"January 20, 2016",-0.012993998594656001,-0.829891022868668,0.18888
SNPS,"March 12, 2013",0.0012454643159330013,0.05511720571509645,0.5764
JKHY,"October 13, 2015",0.011685044521577,0.7911231371129173,0.78887
MSFT,"March 19, 2013",0.017639189117593098,0.926197599662422,0.82628
AAPL,"July 14, 2014",0.013791628255056003,0.4006697374009691,0.68623
MS,"January 27, 2014",0.001647429807489999,0.06225623946248229,0.53616
BBBY,"January 24, 2017",-0.009981407891589997,-0.35469328237477327,0.36039
PFE,"February 6, 2014",0.0345300566678,1.7570395796368192,0.96886
HPQ,"May 26, 2016",0.03262943171282,0.6563808218960696,0.77922
AMZN,"April 14, 2015",0.00881056428246,0.2408738531734654,0.58279
IBM,"March 7, 2017",0.0026144650302500003,0.13463330173379834,0.53635
MSI,"December 5, 2014",-0.0018614804288070003,-0.09894612916742115,0.46203
NWY,"April 25, 2016",-0.03101836713206,-0.39336905283819684,0.35673
MSFT,"August 12, 2016",0.0003179801433459998,0.011534302017525757,0.50959
TWTR,"May 12, 2017",-0.002199086894669998,-0.026569723672543732,0.43566
MSFT,"September 14, 2015",-0.005332474166238999,-0.18134313977651284,0.39572
GWRE,"September 5, 2013",-0.046913535430356,-0.9291347790625771,0.15945
AMZN,"January 10, 2014",0.00012272897201999998,0.003947240541384802,0.5181
EA,"March 17, 2015",-0.02684235971046,-0.631527311565976,0.20734
NOK,"September 14, 2015",0.03489431350528,0.9216295605825592,0.84217
DE,"May 26, 2016",-0.0422021614268079,-1.4350779079932918,0.06764
ODP,"March 19, 2013",-0.005262193919460003,-0.06432762346435536,0.51428
BKS,"December 30, 2014",0.00565223946236,0.09659940423695947,0.53014
HSNI,"January 6, 2017",-0.01900230480674,-0.49509010826488004,0.25317
HPQ,"November 12, 2015",0.005142968908186999,0.16677678135315416,0.54721
NTGR,"December 28, 2016",-0.018428027668935,-0.5436087145644818,0.26482
LLY,"July 9, 2015",0.04675436646138,2.301136118170056,0.98909
MSFT,"December 7, 2016",-0.021780368151610004,-0.9221490821716413,0.12918
ACTG,"September 12, 2016",-0.005051948083730001,-0.05350464782363723,0.42563
T,"March 19, 2015",0.014003306405400002,0.8838046029827998,0.83633
HON,"October 11, 2016",-0.08677105581366,-5.050309742716271,4e-05
INTC,"July 9, 2015",-0.01979022688252,-0.6620126470436916,0.2223
MT,"May 16, 2017",-0.04313321500052001,-0.7771531735883692,0.20902
WDC,"January 10, 2014",0.015619276000089999,0.45805980565124826,0.6804
LPL,"September 14, 2015",0.05609799714301,1.340695496030386,0.91204
BBBY,"December 16, 2015",-0.004940246401128,-0.21861251598031947,0.39412
CAT,"July 8, 2015",-0.02282582935348,-0.9124113996242196,0.15718
EBAY,"July 9, 2015",0.017830818543965843,0.607146455872198,0.78052
ATRS,"November 17, 2014",0.07511343984099002,1.1745540423323202,0.88005
PFE,"July 9, 2015",-0.001242188217520002,-0.0752498735688201,0.47783
TMUS,"September 23, 2016",-0.021257717950349992,-0.5906210040776603,0.25833
MSFT,"January 19, 2016",-0.00585937577691,-0.19731463306801178,0.45038
NFLX,"September 14, 2015",-0.05663377027913,-1.0816306395873503,0.08129
FB,"June 6, 2016",-0.02086456820522,-0.5411520305515561,0.27976
GMED,"October 19, 2015",0.012404926721747998,0.40734659775334303,0.67485
AMGN,"July 9, 2015",-0.00233514488563,-0.08831485201605323,0.4582
CELG,"July 14, 2016",-0.05693262548459399,-1.32789774973208,0.08628
NVDA,"March 15, 2017",0.0017956015587500015,0.028071388062406905,0.61605
CSCO,"August 22, 2014",0.0010886919904099998,0.03685682324342327,0.49942
WILN,"August 1, 2016",-0.34693076936212,-3.77710571926486,0.00824
ACOR,"March 18, 2016",-0.3386289832908,-6.896571631514523,0.0
GEVO,"February 10, 2016",-0.038956038307379995,-0.18541453054796123,0.44721
INTC,"June 6, 2014",0.017130154341969996,0.7707087223672996,0.80621
BELFA,"December 16, 2015",-0.06618083666242999,-1.1087682014509215,0.11121
LKQ,"February 18, 2015",-0.01744432221542,-0.5369052393208263,0.29402
SYMC,"September 15, 2014",0.016767341955465,0.3636447785259917,0.63875
JBLU,"April 26, 2013",-0.03718118097269,-0.9571043894198477,0.15479
HOG,"April 25, 2016",0.04548269670911,1.1963610631250068,0.9256
COF,"July 6, 2015",0.007578399464075999,0.42767956742828134,0.67311
HPQ,"March 19, 2013",0.10172482922865,2.0806053251038477,0.99537
CSCO,"January 21, 2015",0.0012075553643700002,0.061084415073744604,0.5746
LEA,"December 20, 2016",0.005413928303469999,0.17092939116339487,0.52964
PFE,"April 9, 2015",-0.011548518545682101,-0.765714742582386,0.21845
ADSK,"March 15, 2017",0.04526120363787,1.3972631350259317,0.92397
MSFT,"May 22, 2015",-0.026625603167339997,-1.0935830468506464,0.09725
ITW,"July 9, 2015",0.007647187516006,0.577604812796313,0.74049
AMGN,"July 5, 2016",0.01194293246608,0.4260865832922722,0.67221
RHT,"July 9, 2015",0.003685265475309999,0.11065957611448297,0.61584
NVS,"June 12, 2015",-0.00984204812715,-0.4415861977307517,0.32649
CSCO,"August 29, 2013",-0.02761816868756,-0.8664925818137575,0.14441
HON,"March 14, 2016",-0.005668633074949999,-0.36975394099729675,0.35751
AMGN,"December 5, 2014",0.00896457875549,0.3491200966827934,0.65792
INTC,"July 7, 2014",-0.002704175644023,-0.12860021633416782,0.4404
NOK,"January 10, 2014",-0.0011030314783440007,-0.016231257943226846,0.53276
COST,"March 19, 2013",-0.01112472998658,-0.530658427353995,0.28706
AMZN,"December 30, 2014",0.028992981019949998,0.8092912064593791,0.82088
FB,"July 9, 2015",0.005005132733473003,0.1727788341292258,0.55925
PHG,"December 11, 2014",0.006396969139680001,0.25306521300390383,0.61338
MU,"March 12, 2015",0.0024533940817939998,0.05986113619836782,0.52664
JNJ,"July 9, 2015",0.011343357514822999,0.6910209377933862,0.75609
WMT,"April 16, 2013",0.016861605729689998,0.8561889471408065,0.81946
AAPL,"December 15, 2015",-0.02049416576001,-0.7216721197843737,0.21845
LPL,"June 23, 2014",0.0100623134305,0.277052335407754,0.61338
MON,"May 9, 2014",0.053301969856588,2.3146545738342335,0.99335
AAPL,"July 17, 2014",-0.011948559550805999,-0.3477128808287419,0.32833
LH,"July 26, 2016",0.00920851572525,0.3183103565147193,0.63039
AAPL,"May 11, 2017",0.029287378965839994,1.222054523893468,0.90005
BIG,"January 17, 2014",-0.06850960450061,-2.125889347384565,0.02746
AXP,"February 12, 2013",0.02673296855799,1.3495053845199547,0.9255
YHOO,"June 20, 2014",-0.084777854565007,-2.4873354244497574,0.01138
BDX,"July 7, 2014",-0.010588584121624,-0.8437745551892312,0.19222
AMZN,"February 26, 2014",0.003286991032740001,0.10715867738816859,0.56887
SEAC,"October 10, 2013",0.07500214409969001,2.084898355612932,0.97365
BSX,"February 12, 2013",0.010301882066183004,0.32044804741189625,0.64375
NOK,"July 18, 2013",-0.05778455447903,-0.698491032031691,0.21767
NOK,"February 18, 2015",0.024017499566197,0.6758960962311606,0.77393
SNA,"October 14, 2014",-0.005973201087177001,-0.3190556343869851,0.40464
BSX,"April 4, 2017",0.007167888632409,0.2935963434973958,0.6409
WILN,"December 11, 2012",-0.0335533027029,-0.6117329300388548,0.23346
LLNW,"February 1, 2016",-0.028391799286085997,-0.39266522807685217,0.28903
ADBE,"February 9, 2016",-0.138505060282165,-5.879957013245966,0.00012
HPQ,"July 7, 2014",-0.010392888646022001,-0.24048721639068088,0.36562
XLNX,"July 9, 2015",-0.02620459096332,-0.8045966189446447,0.15973
DE,"February 20, 2013",-0.04342975622613,-1.8407253341113725,0.04782
CTXS,"March 19, 2013",-0.021100603753305,-0.47777498675818286,0.29553
LLNW,"November 12, 2015",-0.02574297650252,-0.39767820250003333,0.29536
GRMN,"August 8, 2016",0.0027629706857900034,0.06557120807920214,0.55767
PFE,"July 8, 2015",-0.01029301510838,-0.6269694702325254,0.26451
HPQ,"July 18, 2013",-0.0021742729559000003,-0.039095555986073866,0.43038
ALNY,"March 23, 2017",0.0394991006418,0.2890250690658172,0.62769
AMZN,"March 19, 2013",-0.054012644294126,-1.4387205560140457,0.02628
DAL,"June 24, 2014",-0.023546079427439998,-0.5716388841230238,0.27311
CGNX,"December 16, 2013",0.025701806167631,0.8691086851029689,0.81823
