Stock_Ticker,Decision_Date,CAR,CAR/Sigma,Bootstrap
COF,"September 4, 2015",0.0017085712979100012,0.09144803979445162,0.53066
CAT,"July 9, 2015",-0.013385146296549999,-0.5319672628666166,0.26307
CELG,"June 17, 2015",-0.01343968621385,-0.4077268080070329,0.319
GE,"May 8, 2014",-0.00939591917361,-0.5619290674185007,0.28752
MSFT,"November 30, 2016",0.0008151642088399984,0.034250995233501814,0.49987
COF,"March 7, 2017",-0.01405907782599,-0.4810274950472082,0.29438
USB,"September 25, 2014",-0.002698237060129999,-0.2082744313078885,0.41201
FB,"May 10, 2013",-0.07194346177543,-0.8888686596342511,0.17165
LLNW,"July 9, 2015",0.03518321218741,0.6417059995114215,0.75544
RHT,"May 10, 2013",0.026588050124658,0.7361637259794449,0.77633
FDS,"January 27, 2014",0.01040123891523,0.46036117848769076,0.69709
SBUX,"January 5, 2015",0.01545420832786,0.8236279936638229,0.80067
FB,"February 17, 2017",-0.01606799316415,-0.6004761304904389,0.2408
PRGO,"August 15, 2014",0.03377291154665,0.9659944505958877,0.8675
CME,"January 27, 2014",0.0062857732445536,0.24141075104711282,0.62598
FB,"February 25, 2016",0.0068588557052000005,0.24131145569108006,0.60661
PKI,"July 31, 2015",-0.00939769549197,-0.48454104566134965,0.31428
WMT,"September 11, 2013",0.006615904586303,0.35542192967439357,0.62726
HLIT,"January 29, 2016",-0.04349751246375,-1.0707929579789985,0.11422
BBBY,"January 25, 2013",0.035611117113060003,0.8198711429488713,0.86672
RHT,"November 21, 2016",0.018459981472149996,0.6634829656757961,0.75038
EA,"September 13, 2016",-0.024689472302688004,-0.5241648304949776,0.27036
HON,"February 5, 2013",-0.0011420129459399995,-0.059097120934165734,0.51706
MSFT,"May 1, 2013",0.07048682022178,3.70375150141527,0.99994
JCOM,"March 29, 2017",0.0021318785838099997,0.07077224091612713,0.53721
MU,"November 16, 2015",-0.024265516354720008,-0.3898554093654685,0.29771
CRM,"July 10, 2014",-0.07876471901268,-1.8663131055116329,0.02961
JKHY,"May 12, 2016",-0.00726948340339,-0.4124734483878559,0.32151
AAPL,"August 10, 2016",0.038106491934160006,1.2819596404565328,0.91598
CTXS,"October 14, 2014",-0.01059763758592,-0.31452892755167644,0.35844
AVP,"February 12, 2015",-0.013813637669050001,-0.34462877442264,0.3082
INTC,"September 30, 2016",0.007556524249098001,0.34991452766914666,0.63621
LLNW,"September 17, 2015",-0.09438544722799999,-1.7341468535042008,0.0332
WMT,"August 5, 2016",-0.00036971653113000106,-0.010982850998754208,0.4849
TXN,"August 13, 2015",0.00977849539661,0.3904014988296378,0.66421
BWA,"December 12, 2016",0.09719419243505,2.4906491289110835,0.99752
NOK,"November 10, 2015",0.01713368948336,0.4474065174476159,0.69489
POWI,"December 12, 2016",0.031724471991960004,1.00646591532733,0.85488
CSCO,"September 23, 2016",-0.004344907392930001,-0.1666849112606784,0.44009
NVS,"June 18, 2015",-0.017720001418759998,-0.7890301648241432,0.19595
HPQ,"February 7, 2017",0.012911305348759998,0.4585530030018648,0.69966
XLNX,"August 4, 2015",0.027944176680443997,0.8658464666459392,0.83987
ALGN,"November 10, 2015",0.019622327180730002,0.5515339656759563,0.72421
NOK,"December 4, 2014",0.0070594632151300026,0.1837926328097664,0.59943
EBAY,"November 16, 2015",-0.010620060914442,-0.4491272102689257,0.3378
SHLD,"July 30, 2015",-0.00952364434535,-0.1054912196623607,0.49205
AKAM,"November 16, 2015",-0.02986730476809087,-1.2547713849366062,0.09279
HPQ,"August 4, 2015",-0.021323770343699,-0.6889746230120104,0.18645
INTC,"November 16, 2015",-0.010601236553730001,-0.371245922320978,0.33912
RHT,"December 16, 2015",-0.03077690786402,-1.1666895031523834,0.08039
AAPL,"March 1, 2017",0.0026116352317627,0.09542419796805499,0.55153
IBM,"August 13, 2015",0.006896631626404,0.2845031717522246,0.59343
AAPL,"September 30, 2015",-0.006171529561319999,-0.2464501384375595,0.41549
AAPL,"November 16, 2015",-0.030973195439020003,-1.0935722518626305,0.12214
TESO,"October 30, 2015",-0.025149245817719993,-0.4298309737827737,0.31566
XLNX,"May 1, 2013",0.023048572796950002,1.123785352327436,0.87797
IBM,"October 2, 2013",-0.014098437758513,-0.6275868871170641,0.15321
BSX,"May 13, 2013",0.07804484297116,2.4492646294364437,0.99404
CSCO,"November 16, 2015",-0.042210930955439,-1.817982960151447,0.01479
LLNW,"April 27, 2015",0.051750758554000006,0.9458063271418667,0.83054
ABBV,"July 21, 2015",-0.002552368878428999,-0.07727404924910698,0.44178
NTGR,"December 4, 2014",0.017163989134081,0.5850992980187473,0.73456
WMT,"July 30, 2015",-0.010795349106499999,-0.5175932393697442,0.28546
AAPL,"December 16, 2015",-0.05751141451155,-2.0151804629001857,0.02297
ABT,"April 21, 2014",0.032877349241119,1.5942725548640344,0.93919
DPS,"July 10, 2014",-0.011856418939669999,-0.5737962411332616,0.27425
CSCO,"August 15, 2014",-0.02859048388727,-0.9477050302717986,0.08241
MSFT,"November 17, 2016",-0.009285273738600008,-0.3889931224226265,0.30118
NTGR,"March 16, 2017",-0.0071283205157890005,-0.19438977094043286,0.40459
INTC,"December 4, 2014",0.01995623966107,0.8047045978748693,0.86597
AKRX,"March 17, 2017",-0.0017395499247399998,-0.024593937957398355,0.48847
SYMC,"September 30, 2016",0.002103268779,0.07509789450601802,0.55305
AAPL,"March 3, 2014",-0.011315720871835301,-0.3334720555958117,0.3584
NUVA,"November 9, 2016",0.02432749064523,0.7299882625026947,0.78141
PINC,"December 19, 2014",-0.002025432855859998,-0.06565830891699309,0.48757
AAPL,"August 12, 2015",-0.007207581998570002,-0.27512365875358485,0.40089
SYMC,"November 16, 2015",0.003581464626240001,0.1267423906139179,0.53054
NTAP,"May 9, 2014",-0.04452727199946999,-1.7129676650262036,0.03688
TXN,"February 12, 2016",0.040156613474140006,1.2930406655315434,0.92932
GRPN,"March 1, 2016",0.13433964441366,1.750965343837022,0.98094
GE,"February 21, 2017",0.009111698255209999,0.6315243873592958,0.76657
ORCL,"November 17, 2016",-0.004932407312770002,-0.2909468448267038,0.37168
ALLY,"February 21, 2017",-0.005723362886970002,-0.17329004307248247,0.40968
AAPL,"November 18, 2013",0.00022842226600999944,0.005458272254483329,0.47603
XLNX,"February 12, 2016",0.0027780625369729986,0.11230634512898346,0.56558
AAPL,"February 14, 2017",0.013566393257179999,0.4935657498635662,0.72891
SSNI,"February 29, 2016",0.01111555583736,0.14977939998003936,0.61754
FB,"February 7, 2017",0.0031238408283200004,0.1182774438591348,0.56378
HPQ,"December 4, 2014",0.028810544374680003,1.0771254763984106,0.86499
NKE,"February 11, 2016",-0.06197778680270001,-2.549811325864665,0.00147
CENT,"February 29, 2016",-0.041573530253108,-0.689323257077146,0.23148
PRKR,"July 31, 2015",0.17452392980572,1.4810365467490014,0.98401
AMZN,"February 9, 2015",0.01334633007379,0.33548817061664293,0.62198
CSCO,"December 4, 2014",0.02002133514312,1.0162404937485896,0.89621
RAD,"July 31, 2015",0.01119378183965,0.18552167159068353,0.56767
INTC,"February 12, 2016",-0.011192855866030001,-0.42442759692860604,0.34456
PLT,"July 31, 2013",-0.035042481059150005,-1.310680300630787,0.08179
CSCO,"June 16, 2015",0.0032649533015500004,0.14095664250370468,0.59288
CSCO,"December 3, 2015",0.012338104845013999,0.5401436854536599,0.7735
CAMT,"November 18, 2013",-0.0018211203783700045,-0.021689149431576477,0.4828
AAPL,"July 30, 2015",-0.020752662021750003,-0.7808783987928062,0.21045
MSFT,"May 9, 2014",-0.005521576456090002,-0.15152329746250998,0.41058
NOK,"December 3, 2015",0.031322945854905,0.8191494064490809,0.82091
WILN,"January 8, 2016",-0.10993587748607,-1.9329567551945017,0.02126
LLNW,"November 16, 2015",-0.011427067032470003,-0.17453636697619987,0.39836
MNTA,"November 10, 2015",0.05877704445014,1.0197411058909913,0.85172
TDC,"December 19, 2014",-0.0030606486982800024,-0.098749724514516,0.42066
NOK,"September 11, 2015",0.056180020097372996,1.4806619958527245,0.95009
ORCL,"October 2, 2013",0.0015905514480399991,0.050093485393699434,0.45372
AAPL,"August 13, 2015",0.003734255496270005,0.1426885412760334,0.5759
MSFT,"May 12, 2016",0.008503851411482,0.3466006412492966,0.68954
BAC,"July 10, 2014",0.0027697085191989994,0.1151542312465705,0.55745
LLNW,"May 1, 2013",-6.506093640000141e-06,-0.00010066733908901119,0.49255
ERIE,"March 7, 2017",0.0026905187116599985,0.14644284581561628,0.56523
HPQ,"December 3, 2015",-0.18761130310728,-5.810824902732804,0.00024
INTC,"December 3, 2015",0.023087074200934005,0.812400908294254,0.81645
ORCL,"August 18, 2016",-0.00018827149698099916,-0.010046523727078347,0.47509
AAPL,"October 11, 2012",-0.04492438327296,-1.3583148007869492,0.07432
HPQ,"November 16, 2015",-0.021514881879169997,-0.6986874085423498,0.18843
AAPL,"September 10, 2014",-0.054844270228680006,-1.8083128706006104,0.03184
SUPN,"August 7, 2013",-0.006035266052285998,-0.06201524691238397,0.43374
ATVI,"September 13, 2016",0.023151652693124997,0.5417659711602144,0.72142
SHLD,"April 10, 2015",0.03778349985638,0.4082382080808503,0.72448
AMTD,"August 30, 2013",-0.02487977665328,-0.9635526970296268,0.16103
MYGN,"December 17, 2014",-0.042731001867439,-0.6681339899144937,0.22854
ADI,"August 13, 2015",-0.015392292244719996,-0.5363153013289645,0.28011
RTEC,"November 4, 2013",-0.0021016572483500036,-0.04919477178270292,0.44747
AVID,"January 29, 2016",-0.05254093952452,-0.5400489010876337,0.16369
XLNX,"September 17, 2015",0.017812098256059998,0.6604959258920543,0.77195
ADBE,"August 18, 2016",-0.01449449137544,-0.5055148859859072,0.26032
XLNX,"April 27, 2015",-0.026462495891734,-0.6683543367683217,0.12634
LLNW,"February 7, 2017",-0.0077238450681,-0.09920640959454989,0.48591
FDX,"July 10, 2014",-0.00940842971061,-0.44449022982968756,0.32541
AAPL,"February 7, 2017",0.06401833715357,2.3275588285686934,0.98208
RTEC,"October 21, 2015",-0.000974753406999998,-0.018375296914442996,0.57168
NUVA,"December 7, 2016",0.010157907602900697,0.31327149466948634,0.62079
IGT,"March 13, 2013",0.009705480160979999,0.17827710310756953,0.58042
FB,"December 16, 2015",-0.014478576126269998,-0.5074828310715042,0.30835
LLNW,"February 15, 2017",-0.0024479902854999906,-0.03139611022742964,0.51451
WILN,"January 17, 2017",-0.05890615668409001,-0.8609879125021351,0.14518
CSCO,"September 16, 2014",0.009986295741253001,0.34250756134537647,0.69329
MSFT,"June 16, 2015",-0.004695250658846001,-0.19075902557625035,0.36355
AMPH,"November 10, 2015",0.0178799657019,0.38986605702555355,0.66282
IBM,"March 27, 2017",0.0032091564804499996,0.20719796088827946,0.5848
ENZ,"March 16, 2015",0.11919431442004,1.7973475679604207,0.96343
BONT,"February 10, 2015",0.07652169695357999,1.2442433610243329,0.89147
CSCO,"August 18, 2016",-0.00849490366674,-0.3175695597293272,0.35908
EBAY,"October 2, 2013",0.020819779183439996,0.6625102547899778,0.76443
MDCO,"April 6, 2017",-0.010145171808166696,-0.1952236433938069,0.41464
CBSH,"March 27, 2017",-0.04569273634887,-2.1168342273807226,0.01099
COST,"February 12, 2016",0.061549977337989996,3.9042190349767796,0.99978
SATS,"December 22, 2015",0.014155539329989999,0.6631223057935437,0.74727
IDCC,"February 12, 2016",0.008325929524164,0.2636605055372005,0.62647
ODP,"July 31, 2015",-0.015422805445550001,-0.23863438406318987,0.4706
MNTA,"June 18, 2015",0.01962181287511,0.35436844409294943,0.63478
AAPL,"August 23, 2013",0.029267139647880004,0.6684572154560883,0.75969
INTU,"November 16, 2015",0.032220942006630005,1.147188319722172,0.91699
NOK,"December 16, 2015",-0.03190769948186,-0.8379822097435606,0.15257
TEX,"May 14, 2013",-0.03699892342101,-0.6095908232107169,0.25631
MSFT,"December 16, 2015",0.00010276813754999878,0.0034746961336231167,0.48919
TNAV,"November 18, 2014",-0.008682312449260002,-0.19613926001278426,0.44515
SYMC,"February 2, 2016",0.02431330725653,0.8594622852465666,0.83207
F,"August 12, 2015",-0.007139343378537,-0.2719574230365198,0.33496
LYV,"November 29, 2016",-0.020925219833470003,-0.6958469363870242,0.23884
NVO,"June 18, 2013",-0.014668927819340007,-0.34733178514100693,0.23297
AAPL,"December 3, 2015",-0.019865353998989997,-0.6984544819452768,0.22426
EBAY,"November 21, 2016",-0.01092790017162,-0.27444329937300843,0.32033
POWI,"March 26, 2013",0.004156359189020001,0.0916832149625295,0.57589
IPXL,"August 7, 2013",0.01612648316196,0.23582241698347725,0.5754
NOK,"September 16, 2014",0.0272283303578,0.6644381455143199,0.77578
CSCO,"October 2, 2013",-0.03747931761447,-1.2087453994199395,0.06146
EBAY,"December 16, 2015",-0.011109098076236,-0.4802089291138798,0.313
TGT,"August 15, 2014",0.008642752033,0.35011336794237047,0.67163
FISV,"May 12, 2016",0.04927706228226,3.3060987660487484,0.99966
USB,"February 21, 2017",0.0015003700934100002,0.09052652341956312,0.55596
INTU,"May 12, 2016",0.01471408017265,0.4759917086007206,0.69514
LLNW,"August 4, 2015",0.06261896083909999,1.1213669560694104,0.87032
NOK,"November 18, 2013",0.019903145090489,0.26353780551578976,0.68433
HON,"September 11, 2015",0.01237213859989,0.8836717422226035,0.83475
SBUX,"November 29, 2016",0.028002062372859,1.1570935455138822,0.89296
BDC,"November 5, 2015",0.0011675525709499996,0.02864624372341326,0.42264
FB,"September 9, 2016",0.022927527134722,0.5965908788463028,0.81565
CBS,"February 10, 2015",0.01779709717155,0.6352899415721914,0.75429
MYGN,"November 16, 2015",-0.0027382343897499996,-0.05573521092844601,0.48058
ZNGA,"November 16, 2015",-0.033559109421653,-0.5407645492687567,0.19099
MSFT,"October 3, 2013",0.04374679886774001,1.3682187855776233,0.9534
RHT,"November 18, 2013",0.07337065040945,2.405134912157405,0.99329
FB,"November 17, 2016",-0.06842491117799,-1.8740335050248302,0.00871
CSCO,"May 1, 2013",-0.015489328715110003,-0.52790633472062,0.28456
AAPL,"March 17, 2015",-0.026778649317319998,-1.0471050092553893,0.11902
FB,"November 16, 2015",0.006695173850610001,0.24651821813215427,0.61319
YHOO,"November 16, 2015",-0.015953492887559997,-0.4566609108887259,0.29259
CROX,"February 7, 2017",-0.062157549275963994,-0.7497277269078236,0.1203
CTAA,"February 12, 2015",0.01821060792254,0.04200057559771442,0.66957
XLNX,"February 15, 2017",-0.014959606896798,-0.6333901897194939,0.20026
AGYS,"November 29, 2016",0.005217059426917,0.12111612243302117,0.56881
FTR,"July 31, 2015",-0.025297729441729998,-0.6203003815552907,0.21659
HSNI,"July 31, 2015",0.011056578831082001,0.37991434501126103,0.67344
MSFT,"August 4, 2015",0.015373768993430001,0.514623926777138,0.76387
SYK,"June 27, 2014",-0.008939103050006001,-0.613423057239507,0.26238
NTAP,"November 16, 2015",-0.05862406952813,-1.7241098847734975,0.05208
NVDA,"February 24, 2015",-0.015074543177147001,-0.5062322209919329,0.28818
MRVL,"August 4, 2015",0.0016906664352030008,0.050812395941274194,0.52868
BMRN,"April 25, 2017",0.019012454496179998,0.3769801426389099,0.67569
ALGN,"July 18, 2014",-0.03170044253783,-0.5743451906445551,0.23518
BBY,"September 6, 2013",0.02557634405987,0.32198994534568065,0.66715
SHLD,"September 11, 2013",0.21116528805182,3.122921419044146,0.99974
NUVA,"June 3, 2016",0.04956535789586,1.1782769975068146,0.90602
FISV,"October 13, 2016",0.010473995433833,0.6787985930327921,0.76263
SYMC,"August 30, 2016",0.012719925270745,0.4580931112161814,0.71911
MSTR,"December 19, 2014",-0.024263654246879998,-0.48706784102995776,0.32362
GILD,"April 22, 2014",0.0319471470280194,0.973716044754542,0.8396
INTC,"August 13, 2015",0.02058013595647,0.6757404398549826,0.77825
NOK,"August 5, 2016",-0.03514011047524,-0.8300290975066407,0.14079
TWTR,"September 9, 2016",-0.014742829141618993,-0.20931793806945356,0.39938
IMMR,"June 21, 2016",0.0008249308066849998,0.010929937614532518,0.55873
CSCO,"April 27, 2015",0.013788024742516999,0.7797196977424374,0.79162
IBM,"June 16, 2015",0.009093296244198999,0.395076376460305,0.63863
AAPL,"September 16, 2014",0.031831613198515005,1.0579226214432937,0.893
CSCO,"December 28, 2015",0.011680012413212,0.5066191041251641,0.76181
CTXS,"June 16, 2015",0.0585352576882,2.4637038391726227,0.99375
LB,"February 12, 2016",-0.017761296662339995,-0.665942807657745,0.24825
ORCL,"November 29, 2016",0.0012091431619640006,0.0657547366254406,0.52018
AAPL,"July 22, 2016",0.012696298922407,0.4275104362751712,0.65718
IDT,"May 20, 2013",0.07167487684104999,2.096111071400243,0.97582
ST,"April 4, 2017",-0.01352753221568,-0.48323090078277675,0.30425
AAPL,"November 29, 2016",0.0020831261305419998,0.07094762658062533,0.53747
T,"July 31, 2015",0.02405018160173,1.3761784488426552,0.93277
RTEC,"November 18, 2013",-0.004354152933495,-0.10317412169850776,0.41817
ESS,"March 4, 2013",-0.014117651404914,-0.7913455448043262,0.20784
ADBE,"June 16, 2015",0.006496883719050001,0.21935667550853985,0.62797
ADBE,"October 2, 2013",0.014970640263714,0.5929687365477121,0.77519
MU,"August 19, 2016",0.0976700577056,1.4889255630668252,0.93537
AMGN,"July 21, 2015",0.033726565161596,1.2847108421863356,0.9083
AAPL,"January 8, 2016",-0.03499880484268,-1.3130153197641998,0.09795
HPQ,"March 16, 2017",-0.0035189684064492995,-0.11164222855346968,0.42043
NUVA,"February 7, 2017",0.0131771848861,0.41440096009307786,0.67831
VAR,"March 16, 2017",0.03013235586584,1.3887074490552929,0.9438
MSFT,"April 20, 2017",-0.0016465766633270004,-0.08746142716718878,0.48804
LB,"April 27, 2015",-0.008787226468660002,-0.364468013330662,0.35774
YHOO,"September 10, 2014",0.05585703787574001,1.504642923807069,0.94359
EBAY,"February 7, 2017",-0.014194830395693999,-0.39299343096716777,0.277
NUVA,"August 9, 2016",-0.0226333588316537,-0.5528778587564634,0.25091
YHOO,"May 31, 2016",0.010248505683009994,0.2457020832499529,0.61072
AAPL,"June 27, 2014",-0.012461605085510002,-0.3817170460446887,0.31168
SNPS,"February 10, 2016",-0.01016648309549,-0.43623372344198913,0.2134
OSTK,"July 11, 2014",-0.10324732014263,-1.3424262527294208,0.0704
AAPL,"February 17, 2017",0.008402569903531,0.30625450615728805,0.65246
WILN,"August 1, 2014",0.061578706673751996,0.9300032312663168,0.87577
LLY,"February 28, 2017",0.03071346444369,1.0541727723603407,0.90019
MSFT,"April 1, 2016",0.003814279919504,0.1656191077974265,0.61668
F,"March 7, 2017",-0.011021618462525001,-0.3881142297144162,0.29594
MSFT,"December 4, 2014",0.0032489338041899983,0.1496520581564645,0.59043
