CHSCL,"November 25, 2013","CHSCL@2013-11-25@[-225, -50)@the Event Date does not exist in its price file","CHSCL@2013-11-25@[-20, 5)@the Event Date does not exist in its price file",No_problem,No_problem
ADMS,"February 16, 2016","ADMS@2016-02-16@[-225, -50)@Zero Price error, 2015-09-23 price is : null | Zero Price error, 2015-09-24 price is : null | Zero Price error, 2015-09-25 price is : null | Zero Price error, 2015-09-28 price is : null | Zero Price error, 2015-09-29 price is : null | Zero Price error, 2015-09-30 price is : null | Zero Price error, 2015-10-01 price is : null | Zero Price error, 2015-10-02 price is : null | Zero Price error, 2015-10-05 price is : null | Zero Price error, 2015-10-06 price is : null | Zero Price error, 2015-10-07 price is : null | Zero Price error, 2015-10-08 price is : null | Zero Price error, 2015-10-09 price is : null | Zero Price error, 2015-10-12 price is : null | Zero Price error, 2015-10-13 price is : null | Zero Price error, 2015-10-14 price is : null | Zero Price error, 2015-10-15 price is : null | Zero Price error, 2015-10-16 price is : null | Zero Price error, 2015-10-19 price is : null | Zero Price error, 2015-10-20 price is : null | Zero Price error, 2015-10-21 price is : null | Zero Price error, 2015-10-22 price is : null | Zero Price error, 2015-10-23 price is : null | Zero Price error, 2015-10-26 price is : null | Zero Price error, 2015-10-27 price is : null | Zero Price error, 2015-10-28 price is : null | Zero Price error, 2015-10-29 price is : null | Zero Price error, 2015-10-30 price is : null | Zero Price error, 2015-11-02 price is : null | Zero Price error, 2015-11-03 price is : null | Zero Price error, 2015-11-04 price is : null | Zero Price error, 2015-11-05 price is : null | Zero Price error, 2015-11-06 price is : null | Zero Price error, 2015-11-09 price is : null | Zero Price error, 2015-11-10 price is : null | Zero Price error, 2015-11-11 price is : null | Zero Price error, 2015-11-12 price is : null | Zero Price error, 2015-11-13 price is : null | Zero Price error, 2015-11-16 price is : null | Zero Price error, 2015-11-17 price is : null | Zero Price error, 2015-11-18 price is : null | Zero Price error, 2015-11-19 price is : null | Zero Price error, 2015-11-20 price is : null | Zero Price error, 2015-11-23 price is : null | Zero Price error, 2015-11-24 price is : null | Zero Price error, 2015-11-25 price is : null | Zero Price error, 2015-11-27 price is : null | Zero Price error, 2015-11-30 price is : null | Zero Price error, 2015-12-01 price is : null | Zero Price error, 2015-12-02 price is : null | ","ADMS@2016-02-16@[-20, 5)@Zero Price error, 2016-01-15 price is : null | Zero Price error, 2016-01-19 price is : null | Zero Price error, 2016-01-20 price is : null | Zero Price error, 2016-01-21 price is : null | Zero Price error, 2016-01-22 price is : null | Zero Price error, 2016-01-25 price is : null | Zero Price error, 2016-01-26 price is : null | Zero Price error, 2016-01-27 price is : null | Zero Price error, 2016-01-28 price is : null | Zero Price error, 2016-01-29 price is : null | Zero Price error, 2016-02-01 price is : null | Zero Price error, 2016-02-02 price is : null | Zero Price error, 2016-02-03 price is : null | Zero Price error, 2016-02-04 price is : null | Zero Price error, 2016-02-05 price is : null | Zero Price error, 2016-02-08 price is : null | Zero Price error, 2016-02-09 price is : null | Zero Price error, 2016-02-10 price is : null | Zero Price error, 2016-02-11 price is : null | Zero Price error, 2016-02-12 price is : null | Zero Price error, 2016-02-16 price is : null | Zero Price error, 2016-02-17 price is : null | Zero Price error, 2016-02-18 price is : null | Zero Price error, 2016-02-19 price is : null | Zero Price error, 2016-02-22 price is : null | Zero Price error, 2016-02-23 price is : null | ",No_problem,No_problem
KODK,"June 17, 2014","KODK@2014-06-17@[-225, -50)@Not enough price data for this duration",No_problem,No_problem,No_problem
GGG,"December 1, 2016","GGG@2016-12-01@[-225, -50)@Zero Price error, 2016-06-30 price is : 77.673439 | ",No_problem,No_problem,No_problem
TDA,"October 30, 2012","TDA@2012-10-30@[-225, -50)@the Event Date does not exist in its price file","TDA@2012-10-30@[-20, 5)@the Event Date does not exist in its price file","SPY@2012-10-30@[-225, -50)@the Event Date does not exist in its price file","SPY@2012-10-30@[-20, 5)@the Event Date does not exist in its price file"
P,"February 21, 2012","P@2012-02-21@[-225, -50)@Not enough price data for this duration",No_problem,No_problem,No_problem
REGN,"January 5, 2017","REGN@2017-01-05@[-225, -50)@Zero Price error, 2016-06-30 price is : 349.230011 | ",No_problem,No_problem,No_problem
DECK,"April 18, 2014","DECK@2014-04-18@[-225, -50)@the Event Date does not exist in its price file","DECK@2014-04-18@[-20, 5)@the Event Date does not exist in its price file","SPY@2014-04-18@[-225, -50)@the Event Date does not exist in its price file","SPY@2014-04-18@[-20, 5)@the Event Date does not exist in its price file"
CTAA,"October 30, 2012","CTAA@2012-10-30@[-225, -50)@the Event Date does not exist in its price file","CTAA@2012-10-30@[-20, 5)@the Event Date does not exist in its price file","SPY@2012-10-30@[-225, -50)@the Event Date does not exist in its price file","SPY@2012-10-30@[-20, 5)@the Event Date does not exist in its price file"
EGRX,"July 11, 2012","EGRX@2012-07-11@[-225, -50)@the Event Date does not exist in its price file","EGRX@2012-07-11@[-20, 5)@the Event Date does not exist in its price file",No_problem,No_problem
BDC,"June 30, 2016",No_problem,"BDC@2016-06-30@[-20, 5)@Zero Price error, 2016-06-30 price is : 60.202198 | ",No_problem,No_problem
CFG,"September 27, 2010","CFG@2010-09-27@[-225, -50)@the Event Date does not exist in its price file","CFG@2010-09-27@[-20, 5)@the Event Date does not exist in its price file",No_problem,No_problem
FDC,"September 27, 2010","FDC@2010-09-27@[-225, -50)@the Event Date does not exist in its price file","FDC@2010-09-27@[-20, 5)@the Event Date does not exist in its price file",No_problem,No_problem
BGCA,"June 29, 2010","BGCA@2010-06-29@[-225, -50)@the Event Date does not exist in its price file","BGCA@2010-06-29@[-20, 5)@the Event Date does not exist in its price file",No_problem,No_problem
BOX,"August 20, 2015","BOX@2015-08-20@[-225, -50)@Not enough price data for this duration",No_problem,No_problem,No_problem
SUPN,"June 8, 2012","SUPN@2012-06-08@[-225, -50)@Not enough price data for this duration",No_problem,No_problem,No_problem
MON,"March 29, 2013","MON@2013-03-29@[-225, -50)@the Event Date does not exist in its price file","MON@2013-03-29@[-20, 5)@the Event Date does not exist in its price file","SPY@2013-03-29@[-225, -50)@the Event Date does not exist in its price file","SPY@2013-03-29@[-20, 5)@the Event Date does not exist in its price file"
TIME,"April 9, 2015","TIME@2015-04-09@[-225, -50)@Not enough price data for this duration",No_problem,No_problem,No_problem
AMBA,"March 4, 2011","AMBA@2011-03-04@[-225, -50)@the Event Date does not exist in its price file","AMBA@2011-03-04@[-20, 5)@the Event Date does not exist in its price file",No_problem,No_problem
INTC,"January 18, 2016","INTC@2016-01-18@[-225, -50)@the Event Date does not exist in its price file","INTC@2016-01-18@[-20, 5)@the Event Date does not exist in its price file","SPY@2016-01-18@[-225, -50)@the Event Date does not exist in its price file","SPY@2016-01-18@[-20, 5)@the Event Date does not exist in its price file"
BBOX,"July 22, 2016",No_problem,"BBOX@2016-07-22@[-20, 5)@Zero Price error, 2016-06-30 price is : 12.686263 | ",No_problem,No_problem
FDC,"September 11, 2009","FDC@2009-09-11@[-225, -50)@the Event Date does not exist in its price file","FDC@2009-09-11@[-20, 5)@the Event Date does not exist in its price file",No_problem,No_problem
CSCO,"June 1, 2017","CSCO@2017-06-01@[-225, -50)@the Event Date does not exist in its price file","CSCO@2017-06-01@[-20, 5)@the Event Date does not exist in its price file","SPY@2017-06-01@[-225, -50)@the Event Date does not exist in its price file","SPY@2017-06-01@[-20, 5)@the Event Date does not exist in its price file"
GGG,"March 14, 2017","GGG@2017-03-14@[-225, -50)@Zero Price error, 2016-06-30 price is : 77.673439 | ",No_problem,No_problem,No_problem
AMBA,"January 15, 2010","AMBA@2010-01-15@[-225, -50)@the Event Date does not exist in its price file","AMBA@2010-01-15@[-20, 5)@the Event Date does not exist in its price file",No_problem,No_problem
ADTN,"July 22, 2016",No_problem,"ADTN@2016-07-22@[-20, 5)@Zero Price error, 2016-06-30 price is : 18.305475 | ",No_problem,No_problem
SUPN,"July 18, 2012","SUPN@2012-07-18@[-225, -50)@Not enough price data for this duration",No_problem,No_problem,No_problem
PRGO,"June 9, 2017","PRGO@2017-06-09@[-225, -50)@the Event Date does not exist in its price file","PRGO@2017-06-09@[-20, 5)@the Event Date does not exist in its price file","SPY@2017-06-09@[-225, -50)@the Event Date does not exist in its price file","SPY@2017-06-09@[-20, 5)@the Event Date does not exist in its price file"
TIME,"March 22, 2012","TIME@2012-03-22@[-225, -50)@the Event Date does not exist in its price file","TIME@2012-03-22@[-20, 5)@the Event Date does not exist in its price file",No_problem,No_problem
WTW,"December 21, 2016","WTW@2016-12-21@[-225, -50)@Zero Price error, 2016-06-30 price is : 11.630000 | ",No_problem,No_problem,No_problem
IBM,"June 23, 2017","IBM@2017-06-23@[-225, -50)@the Event Date does not exist in its price file","IBM@2017-06-23@[-20, 5)@the Event Date does not exist in its price file","SPY@2017-06-23@[-225, -50)@the Event Date does not exist in its price file","SPY@2017-06-23@[-20, 5)@the Event Date does not exist in its price file"
FDC,"August 3, 2011","FDC@2011-08-03@[-225, -50)@the Event Date does not exist in its price file","FDC@2011-08-03@[-20, 5)@the Event Date does not exist in its price file",No_problem,No_problem
FDC,"August 2, 2011","FDC@2011-08-02@[-225, -50)@the Event Date does not exist in its price file","FDC@2011-08-02@[-20, 5)@the Event Date does not exist in its price file",No_problem,No_problem
CSCO,"May 25, 2017",No_problem,"CSCO@2017-05-25@[-20, 5)@Not enough price data for this duration",No_problem,"SPY@2017-05-25@[-20, 5)@Not enough price data for this duration"
OIIM,"May 3, 2012","OIIM@2012-05-03@[-225, -50)@the Event Date does not exist in its price file","OIIM@2012-05-03@[-20, 5)@the Event Date does not exist in its price file",No_problem,No_problem
INTC,"June 23, 2017","INTC@2017-06-23@[-225, -50)@the Event Date does not exist in its price file","INTC@2017-06-23@[-20, 5)@the Event Date does not exist in its price file","SPY@2017-06-23@[-225, -50)@the Event Date does not exist in its price file","SPY@2017-06-23@[-20, 5)@the Event Date does not exist in its price file"
DECK,"February 15, 2017","DECK@2017-02-15@[-225, -50)@Zero Price error, 2016-06-30 price is : 57.520000 | ",No_problem,No_problem,No_problem
CFG,"August 2, 2011","CFG@2011-08-02@[-225, -50)@the Event Date does not exist in its price file","CFG@2011-08-02@[-20, 5)@the Event Date does not exist in its price file",No_problem,No_problem
INTC,"March 21, 2008","INTC@2008-03-21@[-225, -50)@the Event Date does not exist in its price file","INTC@2008-03-21@[-20, 5)@the Event Date does not exist in its price file","SPY@2008-03-21@[-225, -50)@the Event Date does not exist in its price file","SPY@2008-03-21@[-20, 5)@the Event Date does not exist in its price file"
LLY,"May 25, 2017",No_problem,"LLY@2017-05-25@[-20, 5)@Not enough price data for this duration",No_problem,"SPY@2017-05-25@[-20, 5)@Not enough price data for this duration"
GMED,"August 6, 2009","GMED@2009-08-06@[-225, -50)@the Event Date does not exist in its price file","GMED@2009-08-06@[-20, 5)@the Event Date does not exist in its price file",No_problem,No_problem
ATEN,"January 10, 2013","ATEN@2013-01-10@[-225, -50)@the Event Date does not exist in its price file","ATEN@2013-01-10@[-20, 5)@the Event Date does not exist in its price file",No_problem,No_problem
ATEN,"June 10, 2013","ATEN@2013-06-10@[-225, -50)@the Event Date does not exist in its price file","ATEN@2013-06-10@[-20, 5)@the Event Date does not exist in its price file",No_problem,No_problem
NKE,"June 16, 2017","NKE@2017-06-16@[-225, -50)@the Event Date does not exist in its price file","NKE@2017-06-16@[-20, 5)@the Event Date does not exist in its price file","SPY@2017-06-16@[-225, -50)@the Event Date does not exist in its price file","SPY@2017-06-16@[-20, 5)@the Event Date does not exist in its price file"
P,"December 14, 2009","P@2009-12-14@[-225, -50)@the Event Date does not exist in its price file","P@2009-12-14@[-20, 5)@the Event Date does not exist in its price file",No_problem,No_problem
FUN,"March 13, 2017","FUN@2017-03-13@[-225, -50)@Zero Price error, 2016-06-30 price is : 54.831852 | ",No_problem,No_problem,No_problem
MSFT,"June 23, 2017","MSFT@2017-06-23@[-225, -50)@the Event Date does not exist in its price file","MSFT@2017-06-23@[-20, 5)@the Event Date does not exist in its price file","SPY@2017-06-23@[-225, -50)@the Event Date does not exist in its price file","SPY@2017-06-23@[-20, 5)@the Event Date does not exist in its price file"
ITRI,"July 25, 2016",No_problem,"ITRI@2016-07-25@[-20, 5)@Zero Price error, 2016-06-30 price is : 43.099998 | ",No_problem,No_problem
CDW,"January 8, 2008","CDW@2008-01-08@[-225, -50)@the Event Date does not exist in its price file","CDW@2008-01-08@[-20, 5)@the Event Date does not exist in its price file",No_problem,No_problem
CDW,"August 11, 2010","CDW@2010-08-11@[-225, -50)@the Event Date does not exist in its price file","CDW@2010-08-11@[-20, 5)@the Event Date does not exist in its price file",No_problem,No_problem
SUPN,"June 22, 2012","SUPN@2012-06-22@[-225, -50)@Not enough price data for this duration",No_problem,No_problem,No_problem
OIIM,"March 3, 2011","OIIM@2011-03-03@[-225, -50)@the Event Date does not exist in its price file","OIIM@2011-03-03@[-20, 5)@the Event Date does not exist in its price file",No_problem,No_problem
HELE,"October 29, 2012","HELE@2012-10-29@[-225, -50)@the Event Date does not exist in its price file","HELE@2012-10-29@[-20, 5)@the Event Date does not exist in its price file","SPY@2012-10-29@[-225, -50)@the Event Date does not exist in its price file","SPY@2012-10-29@[-20, 5)@the Event Date does not exist in its price file"
AAPL,"June 12, 2017","AAPL@2017-06-12@[-225, -50)@the Event Date does not exist in its price file","AAPL@2017-06-12@[-20, 5)@the Event Date does not exist in its price file","SPY@2017-06-12@[-225, -50)@the Event Date does not exist in its price file","SPY@2017-06-12@[-20, 5)@the Event Date does not exist in its price file"
LKQ,"November 30, 2016","LKQ@2016-11-30@[-225, -50)@Zero Price error, 2016-01-28 price is : null | Zero Price error, 2016-01-29 price is : null | Zero Price error, 2016-02-01 price is : null | Zero Price error, 2016-02-02 price is : null | Zero Price error, 2016-02-03 price is : null | Zero Price error, 2016-02-04 price is : null | Zero Price error, 2016-02-05 price is : null | Zero Price error, 2016-02-08 price is : null | Zero Price error, 2016-02-09 price is : null | Zero Price error, 2016-02-10 price is : null | Zero Price error, 2016-02-11 price is : null | Zero Price error, 2016-02-12 price is : null | Zero Price error, 2016-02-16 price is : null | Zero Price error, 2016-02-17 price is : null | Zero Price error, 2016-02-18 price is : null | Zero Price error, 2016-02-19 price is : null | Zero Price error, 2016-02-22 price is : null | Zero Price error, 2016-02-23 price is : null | Zero Price error, 2016-02-24 price is : null | Zero Price error, 2016-02-25 price is : null | Zero Price error, 2016-02-26 price is : null | Zero Price error, 2016-02-29 price is : null | Zero Price error, 2016-03-01 price is : null | Zero Price error, 2016-03-02 price is : null | Zero Price error, 2016-03-03 price is : null | Zero Price error, 2016-03-04 price is : null | Zero Price error, 2016-03-07 price is : null | Zero Price error, 2016-03-08 price is : null | Zero Price error, 2016-03-09 price is : null | Zero Price error, 2016-03-10 price is : null | Zero Price error, 2016-03-11 price is : null | Zero Price error, 2016-03-14 price is : null | Zero Price error, 2016-03-15 price is : null | Zero Price error, 2016-03-16 price is : null | Zero Price error, 2016-03-17 price is : null | Zero Price error, 2016-03-18 price is : null | Zero Price error, 2016-03-21 price is : null | Zero Price error, 2016-03-22 price is : null | Zero Price error, 2016-03-23 price is : null | Zero Price error, 2016-03-24 price is : null | Zero Price error, 2016-03-28 price is : null | Zero Price error, 2016-03-29 price is : null | Zero Price error, 2016-03-30 price is : null | Zero Price error, 2016-03-31 price is : null | Zero Price error, 2016-04-01 price is : null | Zero Price error, 2016-04-04 price is : null | Zero Price error, 2016-04-05 price is : null | Zero Price error, 2016-04-06 price is : null | Zero Price error, 2016-04-07 price is : null | Zero Price error, 2016-04-08 price is : null | Zero Price error, 2016-04-11 price is : null | Zero Price error, 2016-04-12 price is : null | Zero Price error, 2016-04-13 price is : null | Zero Price error, 2016-04-14 price is : null | Zero Price error, 2016-04-15 price is : null | Zero Price error, 2016-04-18 price is : null | Zero Price error, 2016-04-19 price is : null | Zero Price error, 2016-04-20 price is : null | Zero Price error, 2016-04-21 price is : null | Zero Price error, 2016-04-22 price is : null | Zero Price error, 2016-04-25 price is : null | Zero Price error, 2016-04-26 price is : null | Zero Price error, 2016-04-27 price is : null | Zero Price error, 2016-04-28 price is : null | Zero Price error, 2016-04-29 price is : null | Zero Price error, 2016-05-02 price is : null | Zero Price error, 2016-05-03 price is : null | Zero Price error, 2016-05-04 price is : null | Zero Price error, 2016-05-05 price is : null | Zero Price error, 2016-05-06 price is : null | Zero Price error, 2016-05-09 price is : null | Zero Price error, 2016-05-10 price is : null | Zero Price error, 2016-05-11 price is : null | Zero Price error, 2016-05-12 price is : null | Zero Price error, 2016-05-13 price is : null | Zero Price error, 2016-05-16 price is : null | Zero Price error, 2016-05-17 price is : null | Zero Price error, 2016-05-18 price is : null | Zero Price error, 2016-05-19 price is : null | Zero Price error, 2016-05-20 price is : null | Zero Price error, 2016-05-23 price is : null | Zero Price error, 2016-05-24 price is : null | Zero Price error, 2016-05-25 price is : null | Zero Price error, 2016-05-26 price is : null | Zero Price error, 2016-05-27 price is : null | Zero Price error, 2016-05-31 price is : null | Zero Price error, 2016-06-01 price is : null | Zero Price error, 2016-06-02 price is : null | Zero Price error, 2016-06-03 price is : null | Zero Price error, 2016-06-06 price is : null | Zero Price error, 2016-06-07 price is : null | Zero Price error, 2016-06-08 price is : null | Zero Price error, 2016-06-09 price is : null | Zero Price error, 2016-06-10 price is : null | Zero Price error, 2016-06-13 price is : null | Zero Price error, 2016-06-14 price is : null | Zero Price error, 2016-06-15 price is : null | Zero Price error, 2016-06-16 price is : null | Zero Price error, 2016-06-17 price is : null | Zero Price error, 2016-06-20 price is : null | Zero Price error, 2016-06-21 price is : null | Zero Price error, 2016-06-22 price is : null | Zero Price error, 2016-06-23 price is : null | Zero Price error, 2016-06-24 price is : null | Zero Price error, 2016-06-27 price is : null | Zero Price error, 2016-06-28 price is : null | Zero Price error, 2016-06-29 price is : null | Zero Price error, 2016-06-30 price is : null | Zero Price error, 2016-07-01 price is : null | Zero Price error, 2016-07-05 price is : null | Zero Price error, 2016-07-06 price is : null | Zero Price error, 2016-07-07 price is : null | Zero Price error, 2016-07-08 price is : null | Zero Price error, 2016-07-11 price is : null | Zero Price error, 2016-07-12 price is : null | Zero Price error, 2016-07-13 price is : null | Zero Price error, 2016-07-14 price is : null | Zero Price error, 2016-07-15 price is : null | Zero Price error, 2016-07-18 price is : null | Zero Price error, 2016-07-19 price is : null | Zero Price error, 2016-07-20 price is : null | Zero Price error, 2016-07-21 price is : null | Zero Price error, 2016-07-22 price is : null | Zero Price error, 2016-07-25 price is : null | Zero Price error, 2016-07-26 price is : null | Zero Price error, 2016-07-27 price is : null | Zero Price error, 2016-07-28 price is : null | Zero Price error, 2016-07-29 price is : null | Zero Price error, 2016-08-01 price is : null | Zero Price error, 2016-08-02 price is : null | Zero Price error, 2016-08-03 price is : null | Zero Price error, 2016-08-04 price is : null | Zero Price error, 2016-08-05 price is : null | Zero Price error, 2016-08-08 price is : null | Zero Price error, 2016-08-09 price is : null | Zero Price error, 2016-08-10 price is : null | Zero Price error, 2016-08-11 price is : null | Zero Price error, 2016-08-12 price is : null | Zero Price error, 2016-08-15 price is : null | Zero Price error, 2016-08-16 price is : null | Zero Price error, 2016-08-17 price is : null | Zero Price error, 2016-08-18 price is : null | Zero Price error, 2016-08-19 price is : 35.669998 | ",No_problem,No_problem,No_problem
