X,Y
0.0038985917775238364,569245
-0.0069000766618943134,569245
0.11651304760830128,250000000
-0.04879016416943217,8123110
0.04348511193973889,764839
0.10536051565782634,47845402
0.10536051565782634,133584129
0.10536051565782634,215451713
0.04717521937421491,250000000
-0.003430582243754556,8123110
0.056122113644606,764839
0.1760470372096216,47845402
0.1760470372096216,133584129
0.1760470372096216,215451713
0.10939137802013515,250000000
-0.02825466765759975,8123110
0.04942605462739818,764839
0.15917581602993136,47845402
0.15917581602993136,133584129
0.15917581602993136,215451713
0.021842777024564816,4511111
0.021842777024564816,10886112
-0.06380529145172656,2600000
-0.06380529145172656,6300000
-0.03390756320682591,1372680
-0.03390756320682591,1368514
-0.03390756320682591,290489
-0.03390756320682591,291137
-0.03390756320682591,881195
0.03927614878433912,943675
0.03927614878433912,16791107
0.03927614878433912,53494282
0.044439388922006565,943675
0.014651389909939722,53494282
0.05855474227300059,53494282
-0.008291098834944739,900000
-0.008291098834944739,1258682
-0.008291098834944739,900000
-0.008291098834944739,1258682
-0.008291098834944739,442209362
-0.014647020833829544,442209362
0.010852073019915181,197597
-0.0001395216512709806,197597
0.011053196069745558,755663
-0.03390756320682591,1372680
-0.03390756320682591,290489
-0.03390756320682591,291137
-0.03390756320682591,881195
-0.09751450907360379,423712
0.04516189893211639,75000000
0.02093449518761625,75000000
0.010381391771609266,1892551
0.04136853119663966,75000000
0.02758011262742025,75000000
-0.015118922914697625,1892551
0.036090044290244046,7721183
0.036090044290244046,50723061
0.05006246422708999,61039566
-0.06392708730623259,1725000000
0.0010429222587450826,1318247
0.0010429222587450826,3003465
-0.07129019909788616,3003465
-0.03339009374820719,1318247
-0.03339009374820719,3003465
-0.028923014426560714,3003465
0.12129966495792205,9186075
0.0065082959173893605,1900000
0.0065082959173893605,18558987
0.0065082959173893605,19000000
-0.03406054691994891,185589870
-0.003689585173517058,9305254
-0.003689585173517058,14266000
-0.0028379037828512588,2905429
-0.0028379037828512588,14266000
-0.020246576828435867,45300000
-0.029229613713112942,45300000
0.027361915931464878,675154
-0.03260722342136084,938957
0.0036210460732809947,938957
-0.04343998298130983,388000000
0.043825403597641435,388000000
-0.018750549878093235,138399
-0.018750549878093235,2245263
-0.041910981184155004,5800000
0.059555837458740206,90000000
0.059555837458740206,110000000
-0.03444379470290153,5367544
-0.03444379470290153,10317108
-0.03444379470290153,73991964
-0.03444379470290153,103068836
-0.03444379470290153,103068836
-0.04577787628584375,164608
-0.04577787628584375,323140
0.03098178204289625,224123
0.0030487021277886338,5949050
-0.0009366853697209861,5949050
0.0034542348680873976,12428728
0.09531017980432464,48587500
-0.03663413317978019,48587500
0.28517894223366247,48587500
-0.021747850633147943,12428728
-0.011461410386742523,48587500
-0.014654571391192434,48587500
0.007030578381689586,48587500
0.07494967147540901,448033
-0.006353470548023984,642500
0.005229057207088023,815512
-0.03607949815920474,994241
0.02048727755348112,448033
-0.0060132618981362405,642500
-0.0014462710977046905,815512
-0.028060450464221353,994241
0.0030487021277886338,5949050
-0.0009366853697209861,5949050
-0.03548316255786363,113516
-0.03548316255786363,240500
-0.05295119431678029,240500
0.00979356939036201,240500
-0.09059395843214452,184812
-0.09059395843214452,147184
0.008293598682407005,184812
0.008293598682407005,147184
0.0015905721502412731,184812
0.0015905721502412731,147184
0.03428261459652373,184812
0.03428261459652373,147184
0.13765230954249755,633206
0.13765230954249755,6116720
0.13765230954249755,6116720
0.0032805351329398755,633206
0.0032805351329398755,6116720
0.0032805351329398755,6116720
-0.0917689012871298,6116720
0.11261204774408791,6116720
-0.025733115959135827,342610
-0.058840500022933374,234499
0.007736982502152655,726579
0.22134012431505898,726579
0.021521741203025732,549258
0.021521741203025732,6750000
0.05375954102888514,6750000
0.02225736512317034,158885
-0.030407206729752636,185000
-0.030407206729752636,650000
-0.030407206729752636,650000
-0.030407206729752636,185000
-0.030407206729752636,400000
0.005601090742623482,158885
0.010362752785511999,185000
0.010362752785511999,650000
0.010362752785511999,650000
0.010362752785511999,185000
0.010362752785511999,400000
0.019730194753926844,158885
0.03357326605755864,185000
0.03357326605755864,650000
0.03357326605755864,650000
0.03357326605755864,185000
0.03357326605755864,400000
0.07405850516056296,2561641
0.07405850516056296,22829596
-0.0054464373888314654,177109
-0.0054464373888314654,750000
-0.042616531719980436,177109
-0.042616531719980436,750000
-0.001544803245451292,177109
-0.001544803245451292,750000
-0.041871439196170715,177109
-0.041871439196170715,750000
0.012481087180678679,177109
0.012481087180678679,750000
0.03924906879644932,446182
-0.00724073122706401,8274000
-0.00724073122706401,11820000
-0.01772756147023508,8274000
-0.01772756147023508,11820000
-0.07671491758086184,7083863
-0.07671491758086184,7428436
-0.015748356968139088,645946
0.024292692569044358,1291892
0.06929178047139184,1291892
0.004106781952653412,645946
0.020834086902841997,1240778
0.020834086902841997,6782490
-0.30538164955118186,6782490
0.04419226784268122,7083863
0.04419226784268122,7428436
-0.0294138852062933,645946
0.026859269050268583,1291892
0.07451722118746712,1291892
0.0026737983844020716,645946
-0.14989837008872803,1240778
-0.14989837008872803,6782490
-0.25018575998953163,6782490
-0.019108733713394808,1000000
-0.023389441270127938,289234
0.015814663034002995,1000000
-0.07434329107621226,289234
0.018839315873402804,5949050
-0.05070040365806033,237128
-0.05070040365806033,132447
-0.05070040365806033,2057042
-0.05070040365806033,225925
-0.06045865228379346,237128
-0.06045865228379346,132447
-0.06045865228379346,2057042
-0.06045865228379346,225925
-0.093252873616448,237128
-0.093252873616448,132447
-0.093252873616448,2057042
-0.093252873616448,225925
-0.058198161552162855,773910
-0.058198161552162855,1346666
0.12654824247970684,4488888
0.02702867238791927,69393660
0.02702867238791927,431867351
-0.0031720883061438637,431867351
0.019010908346340484,2321494
0.019010908346340484,4349835
0.019010908346340484,11335935
0.016596245082956478,2321494
0.033787593208260254,15685770
0.010533220899733554,2321494
0.010533220899733554,4349835
0.010533220899733554,11335935
-0.01699070058461043,2321494
0.061235364430771995,15685770
0.10564957023078071,709509
0.10564957023078071,1419018
0.016057924893969927,709509
-0.25593337413720046,102607
-0.25593337413720046,141984
-0.25593337413720046,386543
-0.12743053208607036,26606000
-0.12743053208607036,27000000
-0.10227907784506268,26606000
-0.10227907784506268,27000000
0.022327299464450397,26606000
0.007663300770302089,394000
0.007663300770302089,394000
0.007663300770302089,26606000
0.007663300770302089,26606000
-0.17268751860198364,26606000
-0.17268751860198364,27000000
-0.10320623898504179,26606000
-0.10320623898504179,27000000
-0.023371136957757367,26606000
0.03611705628064694,394000
0.03611705628064694,394000
0.03611705628064694,26606000
0.03611705628064694,26606000
-0.09683031160925114,26606000
-0.09683031160925114,27000000
-0.08415800121753791,26606000
-0.08415800121753791,27000000
0.024630804605528907,26606000
-0.004058330257838725,394000
-0.004058330257838725,394000
-0.004058330257838725,26606000
-0.004058330257838725,26606000
-0.09490435946149417,26606000
-0.09490435946149417,27000000
-0.08058244427038569,26606000
-0.08058244427038569,27000000
0.015174864230108427,26606000
-0.006581372789727442,394000
-0.006581372789727442,394000
-0.006581372789727442,26606000
-0.006581372789727442,26606000
-0.04945847084420897,26606000
-0.04945847084420897,27000000
-0.04102146728147372,26606000
-0.04102146728147372,27000000
0.005058604014634822,26606000
-0.014389035240029508,394000
-0.014389035240029508,394000
-0.014389035240029508,26606000
-0.014389035240029508,26606000
-0.10342760673556321,26606000
-0.10342760673556321,27000000
-0.07325035885840452,26606000
-0.07325035885840452,27000000
0.008843806402272482,26606000
0.009061330383468473,394000
0.009061330383468473,394000
0.009061330383468473,26606000
0.009061330383468473,26606000
-0.09212640574948969,26606000
-0.09212640574948969,27000000
-0.06262506023342773,26606000
-0.06262506023342773,27000000
-0.08356228453161867,26606000
-0.042345676726870486,394000
-0.042345676726870486,394000
-0.042345676726870486,26606000
-0.042345676726870486,26606000
-0.12974700828268115,26606000
-0.12974700828268115,27000000
-0.11981624713599492,26606000
-0.11981624713599492,27000000
0.012872946960924312,26606000
-0.019922073407518264,394000
-0.019922073407518264,394000
-0.019922073407518264,26606000
-0.019922073407518264,26606000
-0.09408337392160081,26606000
-0.09408337392160081,27000000
-0.07765108608101487,26606000
-0.07765108608101487,27000000
-0.0361852290727326,26606000
-0.013047389695884122,394000
-0.013047389695884122,394000
-0.013047389695884122,26606000
-0.013047389695884122,26606000
-0.09839383484907654,26606000
-0.09839383484907654,27000000
-0.09039077249209859,26606000
-0.09039077249209859,27000000
-0.03028746033676708,26606000
-0.007752016261018883,394000
-0.007752016261018883,394000
-0.007752016261018883,26606000
-0.007752016261018883,26606000
-0.13522901041360588,26606000
-0.13522901041360588,27000000
-0.1293993593917816,26606000
-0.1293993593917816,27000000
0.021113661150833442,26606000
-0.05216975105422022,394000
-0.05216975105422022,394000
-0.05216975105422022,26606000
-0.05216975105422022,26606000
0.12250002553452222,4558124
0.12250002553452222,19090000
0.06687952883954473,19090000
-0.014959142078156523,83000000
-0.014959142078156523,167000000
0.05652068193413385,500000
-0.11622721138824779,15800000
0.02458416746250037,15800000
0.035370783509192205,630191
0.035370783509192205,4798397
0.035370783509192205,45526946
0.011598643038427121,1424946
0.011598643038427121,4000000
0.011598643038427121,40102000
0.041672696400568116,630191
0.041672696400568116,4798397
0.041672696400568116,45526946
-0.43464787486522427,1424946
-0.43464787486522427,4000000
-0.43464787486522427,40102000
0.04502923363229762,500000
0.04502923363229762,500000
0.04502923363229762,1500000
0.04502923363229762,500000
-0.2432302364661042,500000
-0.2432302364661042,500000
-0.2432302364661042,1500000
-0.2432302364661042,120000
-0.2432302364661042,500000
-0.05308556701154331,500000
-0.05308556701154331,500000
-0.05308556701154331,1500000
-0.05308556701154331,500000
-0.24181624163202192,500000
-0.24181624163202192,500000
-0.24181624163202192,1500000
-0.24181624163202192,120000
-0.24181624163202192,500000
0.020276011546740323,397248
0.011534437329881832,2082739
0.011534437329881832,21000000
-0.014155796953310502,21000000
-0.03457135190385797,102671
0.029740141406406382,213274
0.02420734399394029,275000
0.016804236483850106,131202
0.016804236483850106,203524
0.016804236483850106,543982
-0.10382640686033115,203524
0.06385680778135162,543982
0.048439149794392206,411614
0.006464256907292116,8378145
0.05631837106641226,305399
-0.05638464843901973,2696974
-0.05638464843901973,19009728
0.03450157411206118,19009728
-0.014222189368985302,1257000
0.01462850319669022,34000000
0.01462850319669022,71750000
0.01163571081317356,234283
0.01163571081317356,1139366
-0.00643996357347997,161177
0.004093559354172218,161177
0.006797014391108046,11812920
0.006797014391108046,38827396
0.006797014391108046,40000000
0.006797014391108046,200000000
-0.017187882841779953,200000000
-0.06429436699616019,388043
0.021112691539407973,1500000
0.005638006114068093,1500000
-0.02637358607376785,388043
0.04318428568087139,1500000
0.03373875534843128,1500000
-0.009851326578201692,388043
-0.001886594971128257,1500000
0.010340592621282237,1500000
0.06036515206398178,193312
0.040242422864385854,193312
-0.0285917896407362,200000
0.002404872511303017,175641661
0.002404872511303017,1672594000
-0.007475923443883737,1672594000
-0.013333530869465182,201213
0.12516314295400605,201213
0.0529224014543426,201213
-0.02681125745065672,201213
-0.04908961019652363,201213
-0.029335811918465272,221073
-0.029335811918465272,63057230
-0.029335811918465272,328654806
-0.02276145252797448,221073
0.008331760016161382,63057230
0.008331760016161382,328654806
-0.04396717865424081,85000000
-0.04396717865424081,260000000
-0.0152676343156742,138641000
-0.06128499690152659,300000
0.03344613574147706,12836208
0.047898508026853456,9803409
-0.05849624433221168,530490
-4.85722573273506e-17,221995
-4.85722573273506e-17,16529501
0.014035318731987817,16529501
-0.05129329438755065,16529501
0.08589767439651608,358516
-0.006863519447637855,343054
-0.024457512176815136,5000000
0.061010554182921055,5000000
0.02622696216546401,128951
0.02622696216546401,253430
0.02622696216546401,5422870
0.02622696216546401,139421
0.02622696216546401,850327
0.02622696216546401,117011
0.02622696216546401,219903
0.02622696216546401,4379036
0.02622696216546401,3429306
0.02622696216546401,381507
0.02622696216546401,1030551
0.02622696216546401,6145305
0.02622696216546401,177496
0.02622696216546401,1697429
0.02622696216546401,8256815
0.02622696216546401,135981
0.02622696216546401,3646498
0.02622696216546401,727513
0.02622696216546401,4071863
0.02622696216546401,268990
0.02622696216546401,323226
0.02622696216546401,8051264
0.02622696216546401,155990
0.02622696216546401,956313
-0.00910082222992092,128951
-0.00910082222992092,253430
-0.00910082222992092,5422870
-0.00910082222992092,139421
-0.00910082222992092,850327
-0.00910082222992092,117011
-0.00910082222992092,219903
-0.00910082222992092,4379036
-0.00910082222992092,3429306
-0.00910082222992092,381507
-0.00910082222992092,1030551
-0.00910082222992092,6145305
-0.00910082222992092,177496
-0.00910082222992092,1697429
-0.00910082222992092,8256815
-0.00910082222992092,135981
-0.00910082222992092,3646498
-0.00910082222992092,727513
-0.00910082222992092,4071863
-0.00910082222992092,268990
-0.00910082222992092,323226
-0.00910082222992092,8051264
-0.00910082222992092,155990
-0.00910082222992092,956313
-0.0020453343089142056,128951
-0.0020453343089142056,253430
-0.0020453343089142056,5422870
-0.0020453343089142056,139421
-0.0020453343089142056,850327
-0.0020453343089142056,117011
-0.0020453343089142056,219903
-0.0020453343089142056,4379036
-0.0020453343089142056,3429306
-0.0020453343089142056,381507
-0.0020453343089142056,1030551
-0.0020453343089142056,6145305
-0.0020453343089142056,177496
-0.0020453343089142056,1697429
-0.0020453343089142056,8256815
-0.0020453343089142056,135981
-0.0020453343089142056,3646498
-0.0020453343089142056,727513
-0.0020453343089142056,4071863
-0.0020453343089142056,268990
-0.0020453343089142056,323226
-0.0020453343089142056,8051264
-0.0020453343089142056,155990
-0.0020453343089142056,956313
-0.004353886791758934,128951
-0.004353886791758934,253430
-0.004353886791758934,5422870
-0.004353886791758934,139421
-0.004353886791758934,850327
-0.004353886791758934,117011
-0.004353886791758934,219903
-0.004353886791758934,4379036
-0.004353886791758934,3429306
-0.004353886791758934,381507
-0.004353886791758934,1030551
-0.004353886791758934,6145305
-0.004353886791758934,177496
-0.004353886791758934,1697429
-0.004353886791758934,8256815
-0.004353886791758934,135981
-0.004353886791758934,3646498
-0.004353886791758934,727513
-0.004353886791758934,4071863
-0.004353886791758934,268990
-0.004353886791758934,323226
-0.004353886791758934,8051264
-0.004353886791758934,155990
-0.004353886791758934,956313
-0.040261632120607,128951
-0.040261632120607,253430
-0.040261632120607,5422870
-0.040261632120607,139421
-0.040261632120607,850327
-0.040261632120607,117011
-0.040261632120607,219903
-0.040261632120607,4379036
-0.040261632120607,3429306
-0.040261632120607,381507
-0.040261632120607,1030551
-0.040261632120607,6145305
-0.040261632120607,177496
-0.040261632120607,1697429
-0.040261632120607,8256815
-0.040261632120607,135981
-0.040261632120607,3646498
-0.040261632120607,727513
-0.040261632120607,4071863
-0.040261632120607,268990
-0.040261632120607,323226
-0.040261632120607,8051264
-0.040261632120607,155990
-0.040261632120607,956313
0.2124401797084099,200000
0.03464304581439798,123796
0.03464304581439798,185694
0.03464304581439798,1099187
0.03464304581439798,4417056
0.03464304581439798,6625584
0.018457105948993906,6625584
-0.03308189717885264,123796
-0.03308189717885264,185694
-0.03308189717885264,1099187
-0.03308189717885264,4417056
-0.03308189717885264,6625584
0.005284028146605214,6625584
-0.00707169406592139,10295386
-0.00707169406592139,63791153
-0.00707169406592139,10295386
-0.022486514512195393,3726207
-0.022486514512195393,63791153
0.012694972343108013,63791153
-0.09733160815639057,3726207
0.06765878409567788,308319
0.06765878409567788,1027447
0.007086221081702996,321738
0.007086221081702996,432658
0.007086221081702996,676112
0.007086221081702996,774684
-0.15513584218170365,1418312
-0.15513584218170365,8712293
-0.0011043996199588783,9065476
0.011859339382809721,167455
0.011859339382809721,264662
0.011859339382809721,346959
0.011859339382809721,1405708
0.011859339382809721,1871826
0.011859339382809721,4217124
0.00832516216875935,264662
0.00832516216875935,1871826
0.00832516216875935,2811416
0.007182794576207429,167455
0.007182794576207429,264662
0.007182794576207429,346959
0.007182794576207429,1405708
0.007182794576207429,1871826
0.007182794576207429,4217124
-0.006581670028756147,259312
-0.004308274381759068,219552
-0.004308274381759068,1612514
-0.0009357195492285596,219552
-0.0009357195492285596,1804037
0.030078601285365866,167455
0.030078601285365866,1405708
0.030078601285365866,2811416
-0.0050903146516505455,1573163
-0.0050903146516505455,3146326
0.04376578057252861,160000
0.015244455758069675,111364281
0.015244455758069675,482000000
-0.007394479581460027,482000000
-0.007394479581460027,482000000
-0.005475284766826679,130265
-0.23212339170479954,2500000
-0.06456718351097787,2500000
-0.06949625715345276,200000
0.1435628580886137,414071
-0.10193245896775142,187396
-0.10193245896775142,327944
-0.10193245896775142,468290
-0.10193245896775142,1960067
-0.10193245896775142,2723771
-0.10193245896775142,13517122
-0.10193245896775142,197503
-0.10193245896775142,583626
-0.10193245896775142,1892544
-0.10193245896775142,225418
-0.10193245896775142,13397713
-0.10193245896775142,182178
-0.10193245896775142,500000
-0.10193245896775142,567514
-0.10193245896775142,5779712
-0.10193245896775142,175028
-0.10193245896775142,191684
-0.10193245896775142,327944
-0.10193245896775142,371594
-0.10193245896775142,4475051
-0.10193245896775142,10432124
-0.10193245896775142,287256
-0.10193245896775142,1315861
-0.10193245896775142,1316344
-0.10193245896775142,17980027
-0.10193245896775142,397332
-0.10193245896775142,1075488
-0.10193245896775142,25645277
-0.02089954947661713,1960067
-0.02089954947661713,2723771
-0.02089954947661713,583626
-0.02089954947661713,1892544
-0.02089954947661713,182178
-0.02089954947661713,371594
-0.02089954947661713,414524
-0.02089954947661713,1315861
-0.02089954947661713,1316644
-0.02089954947661713,1075488
-0.02089954947661713,4475051
-0.02089954947661713,500000
-0.02089954947661713,567514
-0.0031708367608576067,468290
-0.0031708367608576067,13397713
-0.0031708367608576067,8102882
-0.0031708367608576067,5741290
-0.0031708367608576067,5741290
-0.0031708367608576067,17930612
-0.0031708367608576067,25645277
-0.027008347774075958,414071
-0.0585941483584521,187396
-0.0585941483584521,327944
-0.0585941483584521,468290
-0.0585941483584521,1960067
-0.0585941483584521,2723771
-0.0585941483584521,13517122
-0.0585941483584521,197503
-0.0585941483584521,583626
-0.0585941483584521,1892544
-0.0585941483584521,225418
-0.0585941483584521,13397713
-0.0585941483584521,182178
-0.0585941483584521,500000
-0.0585941483584521,567514
-0.0585941483584521,5779712
-0.0585941483584521,175028
-0.0585941483584521,191684
-0.0585941483584521,327944
-0.0585941483584521,371594
-0.0585941483584521,4475051
-0.0585941483584521,10432124
-0.0585941483584521,287256
-0.0585941483584521,1315861
-0.0585941483584521,1316344
-0.0585941483584521,17980027
-0.0585941483584521,397332
-0.0585941483584521,1075488
-0.0585941483584521,25645277
0.0006422519651543643,1960067
0.0006422519651543643,2723771
0.0006422519651543643,583626
0.0006422519651543643,1892544
0.0006422519651543643,182178
0.0006422519651543643,371594
0.0006422519651543643,414524
0.0006422519651543643,1315861
0.0006422519651543643,1316644
0.0006422519651543643,1075488
0.0006422519651543643,4475051
0.0006422519651543643,500000
0.0006422519651543643,567514
0.02705573575570157,468290
0.02705573575570157,13397713
0.02705573575570157,8102882
0.02705573575570157,5741290
0.02705573575570157,5741290
0.02705573575570157,17930612
0.02705573575570157,25645277
-0.01193830103442149,809788
-0.01193830103442149,3873865
0.02164432849690535,447676
0.02164432849690535,5700000
0.007459761501436683,355300
-0.0014778848371971918,803514
-0.0014778848371971918,15200000
0.02823942488752014,385000
0.007557270908680306,175930
0.043094639463086754,6028305
0.0180485035950825,250000
0.0180485035950825,2965613
0.0005391568865274234,2283681
0.0005391568865274234,15399900
0.0005391568865274234,23099850
0.004072651926452647,2283681
0.03410141410341645,23099850
-0.0676737989177166,15399900
0.0023606680778837453,250000
0.0023606680778837453,2965613
0.04790287655507554,2283681
0.04790287655507554,15399900
0.04790287655507554,23099850
0.05824298721837363,2283681
0.06162028647863108,23099850
-0.029723546505016397,15399900
0.057799375013580095,169675
-0.010730310332986737,958560
-0.12136750402116384,138568
0.023451088120988832,190000
0.007224623286400476,208500000
0.012994422249638916,5000000
0.012994422249638916,10000000
0.06433250153414884,10000000
0.0070805353592578585,1786925
-0.006699016338056611,1786925
0.0416728471464359,10000000
